url,sku_id,价格,品牌,商品名,厂家,通用名,规格,批准文号,剂型
https://item.jd.com/100019216601.html,100019216601,12.60,德济,德济石斛夜光丸,吉林省华侨药业集团有限公司,石斛夜光丸,7.3克/袋*8袋/盒,国药准字Z22023994,丸剂
https://item.jd.com/100009144686.html,100009144686,294.00,良福制药,良福制药艾力可 维A酸片 20mg*10片,山东良福制药有限公司,维A酸片,20mg*10片,国药准字H10970053,片剂
https://item.jd.com/100014111454.html,100014111454,11.00,协和,协和联苯双酯滴丸,北京协和药厂,联苯双酯滴丸,1.5mg*250丸*1瓶,国药准字H11020980,丸剂
https://item.jd.com/100027644868.html,100027644868,99.00,万全,万全盐酸舍曲林片,万特制药(海南)有限公司,盐酸舍曲林片,50mg*7片*3板/盒,国药准字H20080019,片剂
https://item.jd.com/100019482508.html,100019482508,48.70,莫愁,莫愁新清宁胶囊,南京中山制药有限公司,新清宁胶囊,0.3g*12粒*3板,国药准字Z10960003,胶囊剂
https://item.jd.com/100022511460.html,100022511460,28.80,同仁堂（TRT）,同仁堂西黄清醒丸,北京同仁堂股份有限公司同仁堂制药厂,西黄清醒丸,6g*10丸,国药准字Z11020216,丸剂
https://item.jd.com/100052318935.html,100052318935,1125.00,艾迪,艾迪艾诺米替片,江苏艾迪药业股份有限公司,艾诺米替片,30片/瓶,国药准字H20220033,片剂
https://item.jd.com/100020031599.html,100020031599,115.00,莎普爱思,莎普爱思苄达赖氨酸滴眼液,浙江莎普爱思药业股份有限公司,苄达赖氨酸滴眼液,（0.3ml：1.5mg ）0.3ml/支*40支；,国药准字H20163352,其他
https://item.jd.com/100021762486.html,100021762486,20.00,阜药,阜药阿拉坦五味丸,阜新蒙药有限责任公司,阿拉坦五味丸,6g*3瓶,国药准字Z21021225,丸剂
https://item.jd.com/100035927232.html,100035927232,62.22,帝益,帝益消旋山莨菪碱片,江苏天士力帝益药业有限公司,消旋山莨菪碱片,5mg*100片,国药准字H32022563,片剂
https://item.jd.com/100020409673.html,100020409673,248.50,一品红,一品红益气健脾口服液,广州一品红制药有限公司,益气健脾口服液,10ml*18支,国药准字B20020275,合剂
https://item.jd.com/100029362682.html,100029362682,61.00,药王孙真人,药王孙真人知柏地黄丸（浓缩丸）,河南省济源市济世药业有限公司,知柏地黄丸（浓缩丸）,480丸,国药准字Z41020005,丸剂
https://item.jd.com/100033656618.html,100033656618,23.80,泰华堂（taihuatang）,泰华堂藿香正气胶囊,四川泰华堂制药有限公司,藿香正气胶囊,0.25g*12粒,国药准字Z51020023,胶囊剂
https://item.jd.com/3120929.html,3120929,18.50,邦力,邦力15g,重庆华邦制药有限公司,曲安奈德益康唑乳膏,15g,国药准字H20058395,其他
https://item.jd.com/100023990171.html,100023990171,27.80,志得快,志得快小儿热速清糖浆,河南金鸿堂制药有限公司,小儿热速清糖浆,10毫升/支*8支/盒,国药准字Z20000094,糖浆剂
https://item.jd.com/100047751853.html,100047751853,8.50,永吉（yongji）,永吉复合维生素B片,国药集团新疆制药有限公司,复合维生素B片,100片/瓶,国药准字H65020297,片剂
https://item.jd.com/100049160889.html,100049160889,42.70,力唐宁（LingTangNing）,力唐宁伏格列波糖片,石家庄市华新药业有限责任公司,伏格列波糖片,0.2mg*30片,国药准字H20163123,片剂
https://item.jd.com/100022700129.html,100022700129,45.00,扶正,扶正复方梨汁润肺茶,甘肃扶正药业科技股份有限公司,复方梨汁润肺茶,5g*9块,国药准字B20020878,茶剂
https://item.jd.com/100012382642.html,100012382642,588.00,一笑堂,一笑堂鹿角胶,龟鹿药业集团有限公司,鹿角胶,125g/盒,国药准字Z20053963,胶剂
https://item.jd.com/100036638525.html,100036638525,10.50,御室,御室明目地黄丸,承德御室金丹药业有限公司,明目地黄丸,9克*10袋/盒,国药准字Z13022458,丸剂
https://item.jd.com/100006194278.html,100006194278,28.00,云丰,云丰感冒止咳颗粒,云南白药集团股份有限公司,感冒止咳颗粒,每袋装10克*8袋/盒,国药准字Z53021560,颗粒剂
https://item.jd.com/100047751841.html,100047751841,158.00,爽度,爽度他达拉非片,山东鲁抗医药集团赛特有限责任公司,他达拉非片,20mg*1片/板*11板,国药准字H20213653,片剂
https://item.jd.com/100016128819.html,100016128819,61.00,药王孙真人,药王孙真人十全大补丸（浓缩丸）,河南省济源市济世药业有限公司,十全大补丸（浓缩丸）,480丸,国药准字Z41020006,丸剂
https://item.jd.com/100017807427.html,100017807427,33.50,培邦,培邦香砂六君丸,湖北瑞华制药有限责任公司,香砂六君丸,400丸/盒,国药准字Z20184074,丸剂
https://item.jd.com/100025885815.html,100025885815,36.00,太极,太极枸橼酸喷托维林滴丸,西南药业股份有限公司,枸橼酸喷托维林滴丸,25mg*20粒,国药准字H50020179,滴丸剂
https://item.jd.com/100048247143.html,100048247143,99.00,立丞,立丞鼻宁喷雾剂,百花医药集团股份有限公司,鼻宁喷雾剂,10ml/瓶,国药准字Z20025757,喷雾剂
https://item.jd.com/100041418722.html,100041418722,360.00,神助攻,神助攻葡醛内酯片,山东方明药业集团有限公司,葡醛内酯片,0.1g*60片*6瓶,国药准字H37022630,片剂
https://item.jd.com/100019847455.html,100019847455,19.50,叶开泰,叶开泰健民咽喉片,健民集团叶开泰国药(随州)有限公司,健民咽喉片,12片*2板,国药准字Z42021798,片剂
https://item.jd.com/100014091357.html,100014091357,22.50,德济,德济七叶神安片,吉林京辉药业股份有限公司,七叶神安片,20片*3板,国药准字Z20054424,片剂
https://item.jd.com/100032917599.html,100032917599,2020.00,礼来（LILLY）,礼来2mg*28片/盒,Lilly del Caribe， Inc/包装厂Lilly S.A.,巴瑞替尼片,2mg*28片*2,H20190039,片剂
https://item.jd.com/100017796286.html,100017796286,397.00,金戈,金戈枸橼酸西地那非片,广州白云山医药集团股份有限公司白云山制药总厂,枸橼酸西地那非片,0.1g*5粒*1板,国药准字H20173090,片剂
https://item.jd.com/100037258063.html,100037258063,39.00,紫琉璃,紫琉璃头风痛丸,吉林省康福药业有限公司,头风痛丸,8g*10袋,国药准字Z22023152,丸剂
https://item.jd.com/100025329055.html,100025329055,31.70,丽芙,丽芙甲硝唑凝胶+壬二酸净颜凝露,江苏知原药业股份有限公司/江苏知原药业股份有限公司委托上海康美国际生化有限公司生产,甲硝唑凝胶/壬二酸净颜凝露,20g：0.15g*10g*1支/15%*5g*1盒,国药准字H10980213/沪妆20160132,其他
https://item.jd.com/100032560396.html,100032560396,26.80,福元,福元碘酊,福元药业有限公司,碘酊,2%*20ml*10瓶,国药准字H34022472,酊剂
https://item.jd.com/100020729617.html,100020729617,58.00,安友,安友哈敦海鲁木勒十三味丸 ,内蒙古库伦蒙药有限公司,哈敦海鲁木勒十三味丸,30粒*2板,国药准字Z15021060,丸剂
https://item.jd.com/100033466937.html,100033466937,97.20,悦康志德（YUE KANG ZHI DE）,悦康志德西洋参,河北悦康志德药业有限公司,西洋参,50g/瓶,无,-
https://item.jd.com/100015861033.html,100015861033,503.00,丽珠维三联,丽珠维三联枸橼酸铋钾片/替硝唑片/克拉霉素片组合包装 8片/盒 其他管理,丽珠集团丽珠制药厂/丽珠集团丽珠制药厂,枸橼酸铋钾片/替硝唑片/克拉霉素片组合包装/艾普拉唑肠溶片,8片/盒*14盒 / 5mg*6片*3盒,国药准字H10900084/国药准字H10950320/国药准字H10960227/国药准字H20070256,片剂
https://item.jd.com/100028357012.html,100028357012,927.00,丽珠维三联,丽珠维三联枸橼酸铋钾片/替硝唑片/克拉霉素片组合包装 8片/盒,丽珠集团丽珠制药厂,艾普拉唑肠溶片/枸橼酸铋钾片/替硝唑片/克拉霉素片组合包装,5mg*6片*5盒/8片/盒*28盒,国药准字H20070256/国药准字H10900084/国药准字H10950320/国药准字H10960227,片剂
https://item.jd.com/100024177375.html,100024177375,21.50,海王,海王五子衍宗丸,福州海王金象中药制药有限公司,五子衍宗丸,6g*10袋,国药准字Z35020263,丸剂
https://item.jd.com/100051562801.html,100051562801,31.50,润美康医药（MEDI‘CARE）,润美康医药口腔炎喷雾剂,黑龙江天龙药业有限公司,口腔炎喷雾剂,10ml,国药准字Z20044198,喷雾剂
https://item.jd.com/100051435993.html,100051435993,40.50,润美康医药（MEDI‘CARE）,润美康医药口腔炎喷雾剂,黑龙江天龙药业有限公司,口腔炎喷雾剂,20ml,国药准字Z20044198,喷雾剂
https://item.jd.com/100041417376.html,100041417376,36.00,润美康医药（MEDI‘CARE）,润美康医药口腔炎喷雾剂,黑龙江天龙药业有限公司,口腔炎喷雾剂,15ml,国药准字Z20044198,喷雾剂
https://item.jd.com/100044326115.html,100044326115,128.00,硬核医生,硬核医生米诺地尔酊,厦门美商医药有限公司,米诺地尔酊,5％56毫升/瓶,国药准字H20103166,酊剂
https://item.jd.com/100016218382.html,100016218382,3157.00,爱博新（IBRANCE）,爱博新哌柏西利胶囊,"Pfizer Manufacturing Deutschland GmbH, Betriebsstatte Freiburg",哌柏西利胶囊,75mg*21粒,H20180041,胶囊剂
https://item.jd.com/100026232077.html,100026232077,88.00,太极,太极葡萄糖酸钙维D2咀嚼片,西南药业股份有限公司,葡萄糖酸钙维D2咀嚼片,48片,国药准字H50021862,片剂
https://item.jd.com/100036378845.html,100036378845,30.00,云南白药（YUNNANBAIYAO）,云南白药板蓝根颗粒,云南白药集团股份有限公司,板蓝根颗粒,10g*20袋/包,国药准字Z53021572,颗粒剂
https://item.jd.com/100028494267.html,100028494267,1680.00,安博司,安博司吡非尼酮片,北京凯因科技股份有限公司,吡非尼酮片,0.2g*9T*7板,国药准字H20193259,片剂
https://item.jd.com/100024580520.html,100024580520,78.00,九典,九典洛索洛芬钠凝胶贴膏,湖南九典制药股份有限公司,洛索洛芬钠凝胶贴膏,14cm*10cm*1贴*3盒,国药准字H20173272,贴膏剂
https://item.jd.com/100030165177.html,100030165177,28.00,恒玉佳,恒玉佳六味地黄丸,广盛原中医药有限公司,六味地黄丸,9g*6丸/盒,国药准字Z14020145,丸剂
https://item.jd.com/100028666321.html,100028666321,9.90,康缘,康缘克霉唑阴道片,江苏康缘药业股份有限公司,克霉唑阴道片,500mg*1片,国药准字H20056866,片剂
https://item.jd.com/100038472322.html,100038472322,14.50,华北制药,华北制药 烧伤喷雾剂,华北制药河北华诺有限公司,烧伤喷雾剂,40ml*1瓶/盒,国药准字Z13020275,喷雾剂
https://item.jd.com/100038817640.html,100038817640,1490.00,德思卓,德思卓多拉米替片 ,MSD International GmbH/包装厂：Merck Sharp & Dohme B.V.,多拉米替片,30片,国药准字HJ20200066,片剂
https://item.jd.com/100012562377.html,100012562377,30.00,宏济堂,宏济堂血府逐瘀口服液,山东宏济堂制药集团股份有限公司,血府逐瘀口服液,10ml*12支,国药准字Z20050033,口服液剂
https://item.jd.com/100017597084.html,100017597084,72.60,达克宁,达克宁酮康唑乳膏+足光散,西安杨森制药有限公司/成都九芝堂金鼎药业有限公司,酮康唑乳膏/足光散,15g/40g*5袋*3盒,国药准字H20043171/国药准字Z20025430,其他
https://item.jd.com/100027443419.html,100027443419,15.80,美优,美优奥美拉唑肠溶胶囊,上海美优制药有限公司,奥美拉唑肠溶胶囊,20mg*14粒,国药准字H20054031,胶囊剂
https://item.jd.com/100015335063.html,100015335063,20.50,碧凯,碧凯克霉唑阴道片,海南碧凯药业有限公司,克霉唑阴道片,500毫克,国药准字H20044175,片剂
https://item.jd.com/100027087579.html,100027087579,19.00,爱怡令,爱怡令盐酸曲美他嗪片,江苏吴中医药集团有限公司苏州制药厂,盐酸曲美他嗪片,20mg*45片/盒,国药准字H20073709,片剂
https://item.jd.com/100038088897.html,100038088897,14.80,德良方,德良方半枝莲胶囊,贵州德良方药业股份有限公司,半枝莲胶囊,0.31g*30粒,国药准字Z20090760,胶囊剂
https://item.jd.com/100033149809.html,100033149809,51.00,童诺,童诺童诺异维A酸红霉素凝胶10g*1支/盒+奥络夫西地酸乳膏2%(20g:0.4g)20g【治疗寻常性痤疮】,国药集团中联药业有限公司/澳美制药厂,异维A酸红霉素凝胶/夫西地酸乳膏,10g/2%(20g：0.4g)20g,国药准字H20080404/HC20150043,其他
https://item.jd.com/100016327426.html,100016327426,70.00,康王,康王酮康唑洗剂,南京白敬宇制药有限责任公司,酮康唑洗剂,2%*50ml*1瓶/盒*2,国药准字H20000700,洗剂
https://item.jd.com/100026468693.html,100026468693,30.00,同仁堂（TRT）,同仁堂益母草颗粒,北京同仁堂天然药物（唐山）有限公司,益母草颗粒,15g*12袋,国药准字Z13020660,颗粒剂
https://item.jd.com/100007240071.html,100007240071,478.80,能全力,能全力慢病福利套装 能全力 肠内营养混悬液 1.0kcal*500ml 12瓶,纽迪希亚制药（无锡）有限公司,肠内营养混悬液(TPF),1.0kcal/ml*500ml*12瓶/箱,国药准字H20010284,混悬剂
https://item.jd.com/100038411568.html,100038411568,4.90,四方同泰,四方同泰伤湿祛痛膏,哈尔滨力强药业有限责任公司,伤湿祛痛膏,7cm*10cm*8贴/盒,国药准字Z23021570,贴膏剂
https://item.jd.com/100020469223.html,100020469223,13.50,邦琪集团,邦琪集团健儿消食口服液,广西邦琪药业集团有限公司,健儿消食口服液,10毫升*6支,国药准字Z45022132,合剂（含口服液）
https://item.jd.com/3120671.html,3120671,8.00,维和,维和田七痛经胶囊,云南维和药业股份有限公司,田七痛经胶囊,0.4g*12片*2板,国药准字Z53021133,其他
https://item.jd.com/100045854718.html,100045854718,138.00,洛芙,洛芙联苯苄唑溶液+盐酸特比萘芬乳膏,江苏知原药业股份有限公司/江苏福邦药业有限公司,联苯苄唑溶液/盐酸特比萘芬乳膏,25毫升：250毫克*60ml*3/ 1%*25g*2 盒。,国药准字H20066175/国药准字H20093836,其他
https://item.jd.com/100054389797.html,100054389797,84.00,洛芙,洛芙联苯苄唑溶液+盐酸特比萘芬乳膏,江苏知原药业股份有限公司/江苏福邦药业有限公司,联苯苄唑溶液/盐酸特比萘芬乳膏,25毫升：250毫克*60ml*2/1%*25g,国药准字H20066175/国药准字H20093836,其他
https://item.jd.com/100028706953.html,100028706953,33.00,太极,太极维生素C咀嚼片,西南药业股份有限公司,维生素C咀嚼片,100mg*15片*2瓶/盒,国药准字H50021784,片剂
https://item.jd.com/100022019098.html,100022019098,96.50,利贝舒,利贝舒利伐沙班片            10mg*5片,石药集团欧意药业有限公司,利伐沙班片,10mg*5片,国药准字H20203077,片剂
https://item.jd.com/100022229458.html,100022229458,118.00,同仁堂（TRT）,同仁堂塞隆风湿酒 ,北京同仁堂股份有限公司同仁堂药酒厂,塞隆风湿酒,300ml,国药准字Z10950033,酒剂
https://item.jd.com/100015826974.html,100015826974,28.00,福和,福和痔疮胶囊,黑龙江福和制药集团股份有限公司,痔疮胶囊,0.3克*12粒*3板,-,胶囊剂
https://item.jd.com/100010372303.html,100010372303,119.00,金诃,金诃七味地骨胶囊,金诃藏药股份有限公司,七味地骨胶囊,0.3g*48粒/盒,国药准字Z20026346,胶囊剂
https://item.jd.com/100045565808.html,100045565808,83.40,治立净,治立净组套,湖北瑞华制药有限责任公司,清气化痰丸,6g*6袋*3,国药准字Z20023072,丸剂
https://item.jd.com/100045565780.html,100045565780,139.00,治立净,治立净组套,湖北瑞华制药有限责任公司,清气化痰丸,6g*6袋*5盒,国药准字Z20023072,丸剂
https://item.jd.com/100051685845.html,100051685845,15.00,鲁安,鲁安铝碳酸镁咀嚼片,安丘市鲁安药业有限责任公司,铝碳酸镁咀嚼片,0.5g*8片*2板/盒,国药准字H10950011,片剂
https://item.jd.com/100013338610.html,100013338610,19.00,立效,立效大山楂丸,山西华康药业股份有限公司,大山楂丸,9g*10丸,-,丸剂
https://item.jd.com/100052096179.html,100052096179,19.80,信达泰（xindatai）,信达泰硫酸氢氯吡格雷片,深圳信立泰药业股份有限公司,硫酸氢氯吡格雷片,75mg*7片,国药准字H20203616,片剂
https://item.jd.com/100020538351.html,100020538351,29.00,瑞彤,瑞彤盐酸吡格列酮片,江苏德源药业股份有限公司,盐酸吡格列酮片,30mg*7片,国药准字H20110048,片剂
https://item.jd.com/100008261961.html,100008261961,,仁和,仁和六味地黄胶囊,安徽九方制药有限公司,六味地黄胶囊,0.3克*60粒,国药准字Z34020074,胶囊剂
https://item.jd.com/100025644008.html,100025644008,680.00,同仁堂（TRT）,同仁堂醒消丸,北京同仁堂科技发展股份有限公司制药厂,醒消丸,3g*10瓶,国药准字Z11020502,丸剂
https://item.jd.com/100005989271.html,100005989271,21.00,天安,天安安多美 格列美脲片,贵州天安药业股份有限公司,格列美脲片,2mg*12片*2板,国药准字H20010561,片剂
https://item.jd.com/100051736291.html,100051736291,38.00,一正,一正血府逐瘀丸,吉林一正药业集团有限公司,血府逐瘀丸,9g*10丸*2盒,国药准字Z22023664,丸剂
https://item.jd.com/100018474562.html,100018474562,139.00,金诃,金诃益肝活血明目丸,金诃藏药股份有限公司,益肝活血明目丸,0.5g*8丸*3小盒/盒,国药准字Z20026820,丸剂
https://item.jd.com/100036094519.html,100036094519,19.80,百会,百会 铝碳酸镁咀嚼片,广西南宁百会药业集团有限公司,铝碳酸镁咀嚼片,0.5g*20片/盒,国药准字H10960262,片剂
https://item.jd.com/100045421517.html,100045421517,13.10,三零饮帝,三零饮帝丹参,安国润德药业有限公司,丹参,70g,无,-
https://item.jd.com/100042924557.html,100042924557,19.80,禾沐康,禾沐康玫瑰花,安徽康和中药科技有限公司,玫瑰花,40g/瓶（特选）,无,-
https://item.jd.com/100043564747.html,100043564747,10.00,玉仁,玉仁复方和血丸,吉林玉仁制药股份有限公司,复方和血丸,1.4g*15袋,国药准字B20020782,丸剂
https://item.jd.com/100029589548.html,100029589548,11.50,立效,立效川芎茶调丸,山西华康药业股份有限公司,川芎茶调丸,6g*6袋,国药准字Z14020362,丸剂
https://item.jd.com/100025935507.html,100025935507,6.00,孔府,孔府健儿消食口服液,山东孔府制药有限公司,健儿消食口服液,10ml*6支,国药准字Z37020007,合剂（含口服液）
https://item.jd.com/100024281023.html,100024281023,47.00,缓宁,缓宁氯沙坦钾片,扬子江药业集团四川海蓉药业有限公司,氯沙坦钾片,100mg*7片/板*1板,国药准字H20133120,片剂
https://item.jd.com/100026232075.html,100026232075,280.00,凯宝,凯宝氨甲环酸片,上海凯宝新谊（新乡）药业有限公司,氨甲环酸片,0.125g*100片,国药准字H41021481,片剂
https://item.jd.com/100026414567.html,100026414567,17.00,联环宽欣,联环宽欣非洛地平缓释胶囊,江苏联环药业股份有限公司,非洛地平缓释胶囊,2.5mg*20粒,国药准字H20050120,胶囊剂
https://item.jd.com/100019847313.html,100019847313,19.50,叶开泰,叶开泰健民咽喉片,健民集团叶开泰国药(随州)有限公司,健民咽喉片,0.195克*12片*2板,国药准字Z42021798,片剂
https://item.jd.com/3325184.html,3325184,124.00,本草綱目（HERBALPEDIA 1518）,本草綱目安眠补脑糖浆,李时珍医药集团有限公司,安眠补脑糖浆,100ml*5瓶,国药准字Z42021683,糖浆剂
https://item.jd.com/100017411835.html,100017411835,6.30,新峰药业,新峰药业复方丹参片,广东新峰药业股份有限公司,复方丹参片,60片,国药准字Z44021003,片剂
https://item.jd.com/100025363327.html,100025363327,68.00,太极,太极归芪生血颗粒,太极集团重庆涪陵制药厂有限公司,归芪生血颗粒,6g*9袋,国药准字B20020654,颗粒剂
https://item.jd.com/100052044781.html,100052044781,59.00,乐仁堂,乐仁堂清喉利咽颗粒,津药达仁堂集团股份有限公司乐仁堂制药厂,清喉利咽颗粒,5g*18袋,国药准字Z12020452,颗粒剂
https://item.jd.com/100044320016.html,100044320016,39.80,999,999锁阳固精丸,江西半边天药业有限公司,锁阳固精丸,6克x10袋,国药准字Z36021266,丸剂
https://item.jd.com/100022439316.html,100022439316,1260.00,森福罗,森福罗 盐酸普拉克索片/0.25MG*30片,Boehringer Ingelheim Pharma GmbH & Co.KG/分包装 上海勃林格殷格翰药业有限公司；,盐酸普拉克索片,0.25mg*30片/盒*9盒,H20140917 H20181121,片剂
https://item.jd.com/100011027613.html,100011027613,108.90,胡庆余堂,胡庆余堂调经养血丸,杭州胡庆余堂药业有限公司,调经养血丸,60g*2瓶,国药准字Z33020133,丸剂
https://item.jd.com/100009879885.html,100009879885,123.40,得百安,得百安得百安,北京泰德制药股份有限公司,氟比洛芬凝胶贴膏,40mg*6贴*2盒,国药准字H20103549,贴膏剂
https://item.jd.com/100033724055.html,100033724055,19.90,百年禾（BAINIANHE）,百年禾 净山楂 ,九珍堂健康药业(苏州)股份有限公司,净山楂,90克,无,-
https://item.jd.com/100030613021.html,100030613021,179.00,百花牌,百花牌六味防脱生发酊,百花医药集团股份有限公司,六味防脱生发酊,120ml,国药准字B20020156,酊剂
https://item.jd.com/100010815433.html,100010815433,35.70,佐今明,佐今明消食养胃片,佐今明制药股份有限公司,消食养胃片,0.32g*12片*5板,国药准字Z20026257,片剂
https://item.jd.com/100034152509.html,100034152509,15.20,悦康志德（YUE KANG ZHI DE）,悦康志德茉莉花,河北悦康志德药业有限公司,茉莉花,25g/瓶,无,-
https://item.jd.com/3116767.html,3116767,33.90,信龙,信龙碘酊,上海小方制药股份有限公司,碘酊,2% 250ml,国药准字H31021416,其他
https://item.jd.com/7249640.html,7249640,89.00,乐家老铺,乐家老铺南京同仁堂 六味地黄丸（浓缩丸）360粒*2瓶,南京同仁堂药业有限责任公司,六味地黄丸（浓缩丸）,360丸*2瓶,国药准字Z20043363,丸剂
https://item.jd.com/100041510766.html,100041510766,297.00,威立戒,威立戒酒石酸伐尼克兰片,山东威智百科药业有限公司,酒石酸伐尼克兰片,（ 0.5mg*11片和1.0mg*14片）/盒,国药准字H20223757 国药准字H20223758,片剂
https://item.jd.com/100024760997.html,100024760997,22.00,龙牡,龙牡小儿解感颗粒,健民集团叶开泰国药（随州）有限公司,小儿解感颗粒,2.5g*12袋,国药准字Z20060210,颗粒剂
https://item.jd.com/100037117486.html,100037117486,55.00,全善堂,全善堂归脾片,四川同人泰药业股份有限公司,归脾片,0.45g*36片/瓶/盒,国药准字Z51021365,片剂
https://item.jd.com/100040133638.html,100040133638,65.00,鲁南,鲁南柴银颗粒,鲁南厚普制药有限公司,柴银颗粒,8g*10袋,国药准字Z20050338,颗粒剂
https://item.jd.com/100047819315.html,100047819315,38.00,良济（LIANGJI）,良济健儿消食口服液,贵州良济药业有限公司,健儿消食口服液,10ml*12支,国药准字Z52020365,合剂
https://item.jd.com/100034186254.html,100034186254,3900.00,归真堂,归真堂熊胆粉,福建归真堂药业股份有限公司,熊胆粉,0.25g*10瓶*6盒,国药准字Z10980024,其他
https://item.jd.com/100016280174.html,100016280174,27.00,同仁堂（TRT）,同仁堂五福化毒丸,北京同仁堂股份有限公司同仁堂制药厂,五福化毒丸,30g/瓶（每100粒重10g）,国药准字Z11021189,丸剂
https://item.jd.com/100028548871.html,100028548871,35.80,葫芦世家,葫芦世家银翘解毒合剂,广西维威制药有限公司,银翘解毒合剂,10ml*6袋,国药准字Z45021561,合剂
https://item.jd.com/100036644492.html,100036644492,19.00,东阳光,东阳光阿达帕林凝胶,乳源东阳光药业有限公司,阿达帕林凝胶,0.1%*30g/支,国药准字H20183078,凝胶剂
https://item.jd.com/100037253192.html,100037253192,8.00,六棉牌,六棉牌石岐外感茶,中山市恒生药业有限公司,石岐外感茶,65g,国药准字Z44020183,其他
https://item.jd.com/100009641181.html,100009641181,19.00,欧意,欧意复方氨酚烷胺胶囊,石药集团欧意药业有限公司,复方氨酚烷胺胶囊,20粒,国药准字H20074210,胶囊剂
https://item.jd.com/100006049752.html,100006049752,32.00,云南白药（YUNNANBAIYAO）,云南白药消炎退热颗粒,云南白药集团股份有限公司,消炎退热颗粒,每袋装10克*12袋/盒,国药准字Z53021562,颗粒剂
https://item.jd.com/100037677356.html,100037677356,27.00,迪沙,迪沙牛磺酸颗粒,迪沙药业集团有限公司,牛磺酸颗粒,8袋/盒,国药准字H20003861,颗粒剂
https://item.jd.com/100020344853.html,100020344853,15.00,人福,人福维生素B6片,宜昌人福药业有限责任公司,维生素B6片,10mg*100片/瓶,国药准字H42021975,片剂
https://item.jd.com/100023990169.html,100023990169,72.00,旺龙,旺龙参苓白术颗粒,山西旺龙药业集团有限公司,参苓白术颗粒,6g*18袋,国药准字Z14020634,颗粒剂
https://item.jd.com/100008090135.html,100008090135,101.70,三精,三精葡萄糖酸锌,哈药集团三精制药有限公司,葡萄糖酸锌口服溶液,10ml*12支*3盒,国药准字H20173013,其他
https://item.jd.com/100042330756.html,100042330756,37.00,天施康,天施康复方鱼腥草滴丸,江西康恩贝天施康药业有限公司。,复方鱼腥草滴丸,2.5g*9袋,国药准字Z20090703,滴丸剂
https://item.jd.com/100015086601.html,100015086601,105.00,澳夫清,澳夫清卡泊三醇软膏/卤米松乳膏,澳美制药厂/澳美制药厂,卡泊三醇软膏/卤米松乳膏,30g/15g,HC20170010/HC20181019,其他
