url,sku_id,价格,品牌,商品名,厂家,通用名,规格,批准文号,剂型
https://item.jd.com/100014527173.html,100014527173,112.00,本草綱目（HERBALPEDIA 1518）,本草綱目小儿咳喘灵颗粒,李时珍医药集团有限公司,小儿咳喘灵颗粒,2g*10袋*4盒,国药准字Z42021355,颗粒剂
https://item.jd.com/100030693516.html,100030693516,15.80,扶正,扶正大黄通便颗粒,甘肃扶正药业科技股份有限公司,大黄通便颗粒,12g*8袋,国药准字Z10910027,颗粒剂
https://item.jd.com/100034250174.html,100034250174,13.00,新峰药业,新峰药业感冒灵颗粒,广东新峰药业股份有限公司,感冒灵颗粒,10g*9袋,国药准字Z44021019,颗粒剂
https://item.jd.com/4783379.html,4783379,19.50,奥星,奥星肿痛安胶囊  0.28g*36粒,河北奥星集团药业有限公司,肿痛安胶囊,0.28g*36粒/盒,国药准字Z13021496,胶囊剂
https://item.jd.com/100038142738.html,100038142738,50.00,百裕畅,百裕畅依托考昔片,成都百裕制药股份有限公司,依托考昔片,60mg*6片*2板,国药准字H20213894,片剂
https://item.jd.com/100021698569.html,100021698569,16.00,佳淘,佳淘格列齐特片(II),浙江京新药业股份有限公司,格列齐特片(II),80mg*15片*4板,国药准字H19983058,片剂
https://item.jd.com/4566647.html,4566647,19.00,圣泰,圣泰小儿热速清颗粒 10袋,哈尔滨圣泰生物制药有限公司,小儿热速清颗粒,10袋/盒,国药准字Z10980101,颗粒剂
https://item.jd.com/100037388182.html,100037388182,24.90,迪沙,迪沙头孢克洛颗粒,迪沙药业集团有限公司,头孢克洛颗粒,0.125g*6袋,国药准字H20113083,颗粒剂
https://item.jd.com/100003131828.html,100003131828,21.00,天施康,天施康天施康.复方鱼腥草滴丸 2.5g*6袋,江西康恩贝天施康药业有限公司,复方鱼腥草滴丸,2.5g*6袋,国药准字Z20090703,丸剂
https://item.jd.com/100027182070.html,100027182070,53.50,上海医药（SHANGHAI PHARMA）,上海医药调经补血丸,厦门中药厂有限公司,调经补血丸,0.3g*24粒*3板,国药准字Z35020014,丸剂
https://item.jd.com/100026126010.html,100026126010,48.00,和盛堂,和盛堂当归腹痛宁滴丸,兰州和盛堂制药股份有限公司,当归腹痛宁滴丸,15粒*7袋,国药准字Z62020027,丸剂
https://item.jd.com/100020729437.html,100020729437,23.00,唐弗,唐弗格列美脲胶囊,广西百琪药业有限公司,格列美脲胶囊,2mg*10粒/板*2板,国药准字H20030283,胶囊剂
https://item.jd.com/100034903584.html,100034903584,29.00,智唐,智唐格列吡嗪控释片,淄博万杰制药有限公司,格列吡嗪控释片,5mg*20片,国药准字H20046427,片剂
https://item.jd.com/100048061073.html,100048061073,35.00,粤威,粤威麝香止痛贴膏,广东粤威制药有限公司,麝香止痛贴膏,7cm*10cm*4片*3袋,国药准字Z44020466,贴膏剂
https://item.jd.com/100018058376.html,100018058376,53.00,金丐,金丐醋酸钙颗粒,昆明邦宇制药有限公司,醋酸钙颗粒,3g/包*20包,国药准字H53021640,颗粒剂
https://item.jd.com/100044180825.html,100044180825,24.00,诺金,诺金喉舒宁片,广州诺金制药有限公司,喉舒宁片,24片/盒,国药准字Z44022511,片剂
https://item.jd.com/100028463596.html,100028463596,30.00,欣卫平,欣卫平二甲双胍格列吡嗪胶囊,无锡福祈制药有限公司,二甲双胍格列吡嗪胶囊,10粒,国药准字H20140070,胶囊剂
https://item.jd.com/100034903716.html,100034903716,39.80,楚可,楚可盐酸特比萘芬乳膏,江苏福邦药业有限公司,盐酸特比萘芬乳膏,1%*30g,国药准字H20093836,乳膏剂
https://item.jd.com/100028548887.html,100028548887,18.00,葫芦爸,葫芦爸复方感冒灵片,海南葫芦娃药业集团股份有限公司,复方感冒灵片,0.45g*24片,国药准字Z46020090,片剂
https://item.jd.com/100001734040.html,100001734040,158.00,本草綱目（HERBALPEDIA 1518）,本草綱目十全大补酒,李时珍医药集团有限公司,十全大补酒,500毫升/瓶*1瓶/盒,国药准字Z42021695,其他
https://item.jd.com/100030167572.html,100030167572,29.00,扬子江,扬子江醋酸曲安奈德益康唑乳膏,扬子江药业集团有限公司,醋酸曲安奈德益康唑乳膏,15g *2支/盒,国药准字H20020126,乳膏剂
https://item.jd.com/100014130145.html,100014130145,99.00,鲁南,鲁南生脉饮,鲁南厚普制药有限公司,生脉饮,10ml*10支,国药准字Z37020294,其他
https://item.jd.com/5797332.html,5797332,25.00,同仁堂（TRT）,同仁堂香苏正胃丸,北京同仁堂股份有限公司同仁堂制药厂,香苏正胃丸,3g*10丸,国药准字Z11020243,丸剂
https://item.jd.com/100039781339.html,100039781339,25.00,金日,金日盐酸克林霉素凝胶,金日制药（中国）有限公司,盐酸克林霉素凝胶,10克：0.1克*25g,国药准字H20040314,凝胶剂
https://item.jd.com/100027803889.html,100027803889,19.80,马应龙,马应龙维生素AD滴剂(胶囊型),烟台元生药业有限公司,维生素AD滴剂(胶囊型),12粒*3板,国药准字H20055429,滴剂
https://item.jd.com/100026414497.html,100026414497,39.80,隆顺榕,隆顺榕蒲地蓝消炎片,津药达仁堂集团股份有限公司隆顺榕制药厂,蒲地蓝消炎片,0.31g*24片*3板,国药准字Z12020268,片剂
https://item.jd.com/5024889.html,5024889,249.00,21金维他,21金维他多元维生素片(21),杭州民生健康药业股份有限公司（原杭州民生健康药业有限公司）,多维元素片（21）,60片*5瓶,国药准字H20003795,片剂
https://item.jd.com/6416217.html,6416217,206.00,21金维他,21金维他多维元素片(21) 60片*4瓶 礼盒装,杭州民生健康药业股份有限公司（原杭州民生健康药业有限公司）,多维元素片(21),60片*4瓶,国药准字H20003795,片剂
https://item.jd.com/100034546794.html,100034546794,55.00,恩华,恩华萘普生缓释胶囊,江苏恩华药业股份有限公司,萘普生缓释胶囊,0.25g*12粒,国药准字H10960018,胶囊剂
https://item.jd.com/100023214674.html,100023214674,45.00,G·U·M,G·U·MGUM WELLPLUS 防蛀护理牙膏125g 香草薄荷绿色款 预防牙周病、口臭,GUM,-,125g,-,-
https://item.jd.com/100020530611.html,100020530611,1749.00,同仁堂（TRT）,同仁堂防衰益寿丸,北京同仁堂天然药物（唐山）有限公司,防衰益寿丸,3g*30粒,国药准字Z11020767,丸剂
https://item.jd.com/100030228678.html,100030228678,99.00,杰时乐,杰时乐盐酸达泊西汀片,山东朗诺制药有限公司,盐酸达泊西汀片,30mg*6片/盒,国药准字H20213748,片剂
https://item.jd.com/100040876712.html,100040876712,7.00,天施康,天施康肿节风片,江西康恩贝天施康药业有限公司,肿节风片,0.25g*36片,国药准字Z36021677,片剂
https://item.jd.com/100026468697.html,100026468697,58.00,隆顺榕,隆顺榕小儿金丹片,天津中新药业集团股份有限公司隆顺榕制药厂,小儿金丹片,0.2g*24片,国药准字Z12020245,片剂
https://item.jd.com/100026941141.html,100026941141,9.80,川石,川石复方醋酸地塞米松乳膏,河南大新药业有限公司,复方醋酸地塞米松乳膏,20g：15mg 20g/盒,国药准字H41024619,乳膏剂
https://item.jd.com/100026941345.html,100026941345,5.00,川石,川石复方醋酸地赛米松乳膏,河南大新药业有限公司,复方醋酸地塞米松乳膏,10g：7.5mg 10g/支,国药准字H41024619,乳膏剂
https://item.jd.com/100019420729.html,100019420729,16.80,德济,德济鼻渊片,吉林白山正茂药业股份有限公司,鼻渊片,18片*2板/盒,国药准字Z22024257,片剂
https://item.jd.com/100017937307.html,100017937307,98.00,21金维他,21金维他维生素E软胶囊,江西天之海药业股份有限公司,维生素E软胶囊,100mg*12粒*6板,国药准字H36020415,胶囊剂
https://item.jd.com/100036398074.html,100036398074,118.00,瑞鹤,瑞鹤熊胆救心丸,云南大理瑞鹤药业有限公司,熊胆救心丸,6粒*3瓶,国药准字Z53021588,丸剂
https://item.jd.com/100047751881.html,100047751881,37.80,永吉,永吉柴银感冒颗粒,国药集团新疆制药有限公司,柴银感冒颗粒,15g*6袋/盒,国药准字Z20025872,颗粒剂
https://item.jd.com/3226872.html,3226872,268.00,东阿阿胶,东阿阿胶黄明胶,东阿阿胶股份有限公司,黄明胶,每块31.25g，每盒装250g,国药准字Z37021394,胶剂
https://item.jd.com/100009323611.html,100009323611,439.00,睿宗堂,睿宗堂鹿角胶,山东永乐堂阿胶集团无极制药有限公司,鹿角胶,250g,国药准字Z36020655,其他
https://item.jd.com/3546324.html,3546324,3.80,太平,太平风油精,福建太平洋制药有限公司,风油精,每瓶装3毫升,国药准字Z35020456,其他
https://item.jd.com/100025216109.html,100025216109,24.20,双星,双星二甲双胍格列本脲片(Ⅱ),吉林省华威药业有限公司,二甲双胍格列本脲片(Ⅱ),10片/板*5板,国药准字H20041688,片剂
https://item.jd.com/100019778335.html,100019778335,598.00,蛮龙,蛮龙蛮龙液,云南云龙制药股份有限公司,蛮龙液,50毫升/瓶*6瓶,国药准字Z53020206,其他
https://item.jd.com/100020254463.html,100020254463,15.00,百美,百美盐酸曲美他嗪缓释片,北京百美特生物制药有限公司,盐酸曲美他嗪缓释片,35mg*15片/板*2板/盒,国药准字H20203452,片剂
https://item.jd.com/100025935901.html,100025935901,28.00,太极,太极葡萄糖酸锌颗粒,西南药业股份有限公司,葡萄糖酸锌颗粒,70mg*10袋/盒,国药准字H50020027,颗粒剂
https://item.jd.com/100022190598.html,100022190598,28.50,同仁堂（TRT）,同仁堂舒郁九宝丸,北京同仁堂股份有限公司同仁堂制药厂,舒郁九宝丸,6g*10丸,国药准字Z11021111,丸剂
https://item.jd.com/100029123168.html,100029123168,6.60,东信,东信琥乙红霉素片,湖北东信药业有限公司,琥乙红霉素片,0.125g*12片*2板,国药准字H42021466,片剂
https://item.jd.com/100008528859.html,100008528859,949.00,正大天晴,正大天晴恩曲他滨替诺福韦片,正大天晴药业集团股份有限公司,恩曲他滨替诺福韦片,30片/瓶,国药准字H20203234,片剂
https://item.jd.com/100020530633.html,100020530633,50.00,汝立康,汝立康参柏舒心颗粒,吉林京辉药业股份有限公司,参柏舒心颗粒,14g*9袋,国药标准Z20055261,颗粒剂
https://item.jd.com/100027770416.html,100027770416,105.00,澳能,澳能卤米松乳膏/卡泊三醇软膏,澳美制药厂/澳美制药厂,卤米松乳膏/卡泊三醇软膏,15g/30g,HC20181019/HC20170010,其他
https://item.jd.com/100023785889.html,100023785889,45.00,正大,正大艽龙胶囊,西安正大制药有限公司,艽龙胶囊,80mg*2*9粒/1盒,国药准字Z20030101,胶囊剂
https://item.jd.com/100014130149.html,100014130149,24.00,本草綱目（HERBALPEDIA 1518）,本草綱目大山楂颗粒,李时珍医药集团有限公司,大山楂颗粒,15g*10袋,国药准字Z42021232,颗粒剂
https://item.jd.com/100042900320.html,100042900320,99.00,洛芙,洛芙米诺地尔酊,厦门美商医药有限公司,米诺地尔酊,5%*50ml/盒,国药准字H20103166,酊剂
https://item.jd.com/100052424507.html,100052424507,189.00,洛芙,洛芙米诺地尔酊,厦门美商医药有限公司,米诺地尔酊,5%*50ml/盒*2盒,国药准字H20103166,酊剂
https://item.jd.com/100042900240.html,100042900240,364.00,洛芙,洛芙米诺地尔酊,厦门美商医药有限公司,米诺地尔酊,5%*50ml/盒*4盒,国药准字H20103166,酊剂
https://item.jd.com/100010391415.html,100010391415,35.00,鲁南,鲁南非那雄胺片,鲁南贝特制药有限公司,非那雄胺片,5mg*12片,国药准字H20051433,片剂
https://item.jd.com/100008342153.html,100008342153,34.90,凯誉,凯誉维格列汀片,北京泰德制药股份有限公司,维格列汀片,50mg*14片,国药准字H20203163,片剂
https://item.jd.com/100024277497.html,100024277497,61.50,扬子江,扬子江维格列汀片,四川海汇药业有限公司委托扬子江药业集团四川海蓉药业有限公司,维格列汀片,50mg*7片*2板,国药准字H20203360,片剂
https://item.jd.com/100039899718.html,100039899718,12.00,安多美,安多美格列美脲片,贵州天安药业股份有限公司,格列美脲片,2mg*12片*1板/盒,国药准字H20010561,片剂
https://item.jd.com/100047751993.html,100047751993,138.00,金乌,金乌三乌胶丸,云南金乌黑药制药有限公司,三乌胶丸,5g*10袋,国药准字Z53020143,丸剂
https://item.jd.com/100044225705.html,100044225705,196.00,南峰牌,南峰牌左归丸,台州南峰药业有限公司,左归丸,60g,国药准字Z33020430,丸剂
https://item.jd.com/100046454697.html,100046454697,48.00,雷易得,雷易得恩替卡韦分散片,苏州东瑞制药有限公司,恩替卡韦分散片,1mg*7片,国药准字H20153021,片剂
https://item.jd.com/100035647682.html,100035647682,1099.00,沛卓,沛卓多拉韦林片,MSD International GmbH/包装厂 Merck Sharp & Dohme B.V.,多拉韦林片,100mg*30片*1瓶/盒,国药准字HJ20200050,片剂
https://item.jd.com/100016278687.html,100016278687,10.50,百灵,百灵伤湿祛痛膏,四川峨嵋山药业有限公司,伤湿祛痛膏,10cm*7cm*4片,国药准字Z51021591,其他
https://item.jd.com/100040217217.html,100040217217,9.00,武罗,武罗开塞露（含甘油）,河北武罗药业有限公司,开塞露（含甘油）,20ml/支/袋*3袋/盒,国药准字H13021326,溶液剂
https://item.jd.com/100016128433.html,100016128433,61.00,药王孙真人,药王孙真人六味地黄丸（浓缩丸）,河南济世药业有限公司,六味地黄丸（浓缩丸）,480丸,国药准字Z41020001,丸剂
https://item.jd.com/100018821647.html,100018821647,58.00,泰华堂（taihuatang）,泰华堂六味地黄胶囊,四川泰华堂制药有限公司,六味地黄胶囊,0.3g×48粒,国药准字Z51020024,胶囊剂
https://item.jd.com/100033529558.html,100033529558,258.00,泰华堂（taihuatang）,泰华堂六味地黄胶囊,四川泰华堂制药有限公司,六味地黄胶囊,0.3g*192粒,国药准字Z51020024,胶囊剂
https://item.jd.com/100012562179.html,100012562179,88.00,佑三,佑三复方芩芍樟脑软膏,北京佑三药业有限公司,复方芩芍樟脑软膏,10g,国药准字B20020866,软膏剂
https://item.jd.com/100027770414.html,100027770414,51.50,澳能,澳能卤米松乳膏/夫西地酸乳膏,澳美制药厂/澳美制药厂,卤米松乳膏/夫西地酸乳膏,1g：0.5mg*15g/2%(10g：0.2g)*10g,HC20181019/HC20150044,乳膏剂
https://item.jd.com/100051149761.html,100051149761,19.00,新达罗（xdl）,新达罗头抱克洛胶囊,山东淄博新达制药有限公司,头抱克洛胶囊,0.25g*12粒,国药准字H10930008,胶囊剂
https://item.jd.com/100044178467.html,100044178467,7.80,诺金,诺金康尔心胶囊,广州诺金制药有限公司,康尔心胶囊,0.4g*24粒/盒,国药准字Z44022514,胶囊剂
https://item.jd.com/100009896583.html,100009896583,288.00,白云山,白云山力加寿片,广州白云山光华制药股份有限公司,力加寿片,90片/盒,国药准字Z44020199,片剂
https://item.jd.com/100040829918.html,100040829918,49.00,多普泰,多普泰川芎茶调袋泡剂,重庆多代医药科技有限公司委托重庆药研院制药有限公司生产,川芎茶调袋泡剂,1.6g*12袋,国药准字Z50020504,茶剂
https://item.jd.com/100025885789.html,100025885789,88.00,太极,太极维生素EC片,西南药业股份有限公司,维生素EC片,40片,国药准字H50021865,片剂
https://item.jd.com/100040829490.html,100040829490,18.80,康婷,康婷布洛芬缓释胶囊,广州柏赛罗药业有限公司,布洛芬缓释胶囊,0.3g*10粒*2板/盒,国药准字H20043148,胶囊剂
https://item.jd.com/100046214240.html,100046214240,44.70,好医生,好医生丹莪妇康煎膏,云南圣科药业有限公司,丹莪妇康煎膏,15g*2袋,国药准字Z20025253,煎膏剂
https://item.jd.com/100025228995.html,100025228995,3199.00,希必可（CIBINQO）,希必可阿布昔替尼片,Pfizer Manufacturing Deutschland GmbH,阿布昔替尼片,100mg*14片,国药准字HJ20220030,片剂
https://item.jd.com/100041557342.html,100041557342,17.80,太福,太福  蛇胆川贝液 ,武汉太福制药有限公司,蛇胆川贝液,10ml*6支,国药准字Z42021846,糖浆剂
https://item.jd.com/4231457.html,4231457,326.00,仲景,仲景强阳保肾丸,仲景宛西制药股份有限公司,强阳保肾丸,6g*15袋*2盒,国药准字Z41022068,丸剂
https://item.jd.com/100033179597.html,100033179597,89.00,桑海,桑海肾宝胶囊,江西南昌桑海制药有限责任公司,肾宝胶囊,0.5g*10粒*8板,国药准字Z20090387,胶囊剂
https://item.jd.com/100043820221.html,100043820221,38.90,九珍堂,九珍堂薏苡仁,九珍堂健康药业（苏州）股份有限公司,薏苡仁,精选250克/瓶,无,-
https://item.jd.com/100045421423.html,100045421423,13.10,三零饮帝,三零饮帝花椒,安国润德药业有限公司,花椒,30g,无,-
https://item.jd.com/100051167691.html,100051167691,268.00,伟哥,伟哥盐酸达泊西汀片,深圳信立泰药业股份有限公司,盐酸达泊西汀片,30mg*2片*4板,国药准字H20203552,片剂
https://item.jd.com/100026561417.html,100026561417,68.00,天保发,天保发非那雄胺片,杭州康恩贝制药有限公司,非那雄胺片,1mg*30片/盒,国药准字H20160002,片剂
https://item.jd.com/100026006319.html,100026006319,8.00,道君,道君奥美拉唑肠溶胶囊,吉林道君药业股份有限公司,奥美拉唑肠溶胶囊,20mg*12粒*2板/盒,国药准字H20103717,胶囊剂
https://item.jd.com/100030934956.html,100030934956,1840.00,广誉远（GuangYuYuan）,广誉远安宫牛黄丸,山西广誉远国药有限公司,安宫牛黄丸,3g/丸*5丸/盒,国药准字Z14020654,丸剂
https://item.jd.com/100049317487.html,100049317487,175.00,多达一,多达一氨氯地平阿托伐他汀钙片,瀚晖制药有限公司,氨氯地平阿托伐他汀钙片,5mg：20mg*14片/盒,国药准字H20217057,片剂
https://item.jd.com/100039326617.html,100039326617,40.00,朗美,朗美非布司他片,山东朗诺制药有限公司,非布司他片,40mg*16片*1板,国药准字H20213864,片剂
https://item.jd.com/100042741810.html,100042741810,99.00,莱兹,他克莫司软膏,浙江万晟药业有限公司,他克莫司软膏,0.1%（10g：10mg）*10g,国药准字H20133244,软膏剂
https://item.jd.com/100036638587.html,100036638587,54.88,康恩贝,康恩贝安神补脑颗粒,浙江康恩贝制药股份有限公司,安神补脑颗粒,2g*24袋,国药准字Z20163063,颗粒剂
https://item.jd.com/100014470448.html,100014470448,620.00,哈药,哈药安宫牛黄丸,哈药集团世一堂制药厂,安宫牛黄丸,3g*2丸,国药准字Z23020196,丸剂
https://item.jd.com/100034152519.html,100034152519,22.10,悦康志德（YUE KANG ZHI DE）,悦康志德苦丁茶,河北悦康志德药业有限公司,苦丁茶,60g/瓶,无,-
https://item.jd.com/100034078835.html,100034078835,40.50,悦康志德（YUE KANG ZHI DE）,悦康志德红景天,河北悦康志德药业有限公司,红景天,80g/瓶,无,-
https://item.jd.com/100014527189.html,100014527189,153.00,本草綱目（HERBALPEDIA 1518）,本草綱目金鸡虎补丸,李时珍医药集团有限公司,金鸡虎补丸,60g*5瓶,国药准字Z42021499,丸剂
https://item.jd.com/100034677826.html,100034677826,36.00,粤威,粤威麝香止痛贴膏,广东粤威制药有限公司,麝香止痛贴膏,9cm*6cm*5片*2袋/盒,国药准字Z44020466,贴膏剂
https://item.jd.com/100029337226.html,100029337226,63.00,药王孙真人,药王孙真人香砂养胃丸（浓缩丸）,河南济世药业有限公司,香砂养胃丸（浓缩丸）,480丸,国药准字Z41020151,丸剂
https://item.jd.com/100041419612.html,100041419612,19.80,东方明（DY&FM）,东方明布洛芬片,山东方明药业集团股份有限公司,布洛芬片,0.1g*24片/板/盒,国药准字H37022628,片剂
https://item.jd.com/100034903974.html,100034903974,15.00,当止,当止泮托拉唑钠肠溶片,辰欣药业股份有限公司,泮托拉唑钠肠溶片,40mg*7片*2板,国药准字H20093367,片剂
https://item.jd.com/100034261471.html,100034261471,26.00,葫芦世家,葫芦世家治咳枇杷露,广西维威制药有限公司,治咳枇杷露,10毫升*9袋,国药准字Z45021890,合剂
https://item.jd.com/100023297491.html,100023297491,1250.00,胡庆余堂,胡庆余堂安宫牛黄丸,杭州胡庆余堂药业有限公司,安宫牛黄丸,3g*1丸*4小盒,国药准字Z33020160,丸剂
https://item.jd.com/100021471475.html,100021471475,25.00,诺为,诺为马来酸曲美布汀干混悬剂,海南普利制药股份有限公司,马来酸曲美布汀干混悬剂,4g：0.1g*6袋,国药准字H20041826,混悬剂
https://item.jd.com/100036294066.html,100036294066,248.00,扬子江龙凤堂,扬子江龙凤堂双花百合片,扬子江药业集团江苏龙凤堂中药有限公司,双花百合片,0.4g×18片/板×2板/盒,国药准字Z20123033,片剂
https://item.jd.com/100037309582.html,100037309582,6.90,桂克,桂克头孢克洛胶囊,石家庄市华新药业有限责任公司,头孢克洛胶囊,0.25g*6粒*1板,国药准字H20093986,胶囊剂
https://item.jd.com/100041686516.html,100041686516,22.00,白云山星群,白云山星群小儿氨酚黄那敏颗粒,广州白云山星群(药业)股份有限公司,小儿氨酚黄那敏颗粒,6克*10袋/盒,国药准字H44024495,颗粒剂
https://item.jd.com/100016866925.html,100016866925,15.00,上龙,上龙安神补心丸（浓缩水丸）,上海宝龙安庆药业有限公司,安神补心丸（浓缩水丸）,200丸,国药准字Z34020298,丸剂
https://item.jd.com/100024233513.html,100024233513,70.00,扬子江,扬子江二甲双胍格列吡嗪片,扬子江药业集团江苏紫龙药业有限公司,二甲双胍格列吡嗪片,9片/板x2板/盒,国药准字H20217029,片剂
https://item.jd.com/100014527317.html,100014527317,19.50,同仁堂,同仁堂卫生宝丸,北京同仁堂科技发展股份有限公司制药厂,卫生宝丸,3g*10丸,国药准字Z11020203,丸剂
https://item.jd.com/100047751879.html,100047751879,16.20,永吉（yongji）,永吉附子理中片,国药集团新疆制药有限公司,附子理中片,0.25g*60片/瓶,国药准字Z65020107,片剂
https://item.jd.com/100035221035.html,100035221035,190.00,美视伦,美视伦乙酰唑胺片,甘肃成纪生物药业有限公司,乙酰唑胺片,0.25g*12片/盒,国药准字H62020120,片剂
https://item.jd.com/100026342707.html,100026342707,14.30,唐龙,唐龙六味地黄丸（浓缩丸）,兰州太宝制药有限公司,六味地黄丸（浓缩丸）,48粒*4板,国药准字Z62021276,丸剂
https://item.jd.com/100036078042.html,100036078042,19.90,悦康,悦康心力丸,广州悦康生物制药有限公司,心力丸,20丸/盒,国药准字Z44021844,丸剂
https://item.jd.com/100035885637.html,100035885637,75.60,华海,华海托吡酯片,浙江华海药业股份有限公司,托吡酯片,25mg*60片/盒,国药准字H20213269,片剂
https://item.jd.com/100016128411.html,100016128411,63.00,药王孙真人,药王孙真人麦味地黄丸（浓缩丸）,河南省济源市济世药业有限公司,麦味地黄丸（浓缩丸）,480丸,国药准字Z41020002,丸剂
https://item.jd.com/100024904636.html,100024904636,47.30,贝琪,贝琪阿折地平片,南京正大天晴制药有限公司,阿折地平片,8mg*7片*1板,国药准字H20080265,片剂
https://item.jd.com/100029347029.html,100029347029,28.00,双鹭,双鹭利伐沙班片,北京双鹭药业股份有限公司,利伐沙班片,10mg*10片,国药准字H20213305,片剂
https://item.jd.com/100043216395.html,100043216395,298.00,昆药集团（KPC）,昆药集团多烯酸乙酯软胶囊,昆药集团股份有限公司,多烯酸乙酯软胶囊,0.25g*120粒,国药准字H53022123,胶囊剂
https://item.jd.com/100020630841.html,100020630841,40.70,得立坦,得立坦氯沙坦钾胶囊,成都恒瑞制药有限公司,氯沙坦钾胶囊,50mg*7粒,国药准字H20100167,胶囊剂
https://item.jd.com/100023193078.html,100023193078,9.90,中惠,中惠盐酸二甲双胍片,北京中惠药业有限公司,盐酸二甲双胍片,0.25g*48片,国药准字H19983069,片剂
https://item.jd.com/100010762915.html,100010762915,65.00,佐藤（SATO PHARMACEUTICAL）,佐藤Sato佐藤制药镇痛软膏 20g ,佐藤制药,-,20g/支,-,-
https://item.jd.com/100011947961.html,100011947961,207.50,纬阁,纬阁他达拉非片,长春海悦药业股份有限公司,他达拉非片,5mg*30片/盒,国药准字H20205064,片剂
https://item.jd.com/100040794843.html,100040794843,19.80,新托妥,新托妥瑞舒伐他汀钙片,南京正大天晴制药有限公司,瑞舒伐他汀钙片,10mg*14片*2板,国药准字H20080670,片剂
https://item.jd.com/100019907048.html,100019907048,35.00,金乌,金乌肝苏分散片,云南金乌黑药制药有限公司,肝苏分散片,0.5g*48片,国药准字Z20080255,片剂
https://item.jd.com/100032284807.html,100032284807,38.90,联环宽欣,联环宽欣盐酸达泊西汀片,江苏联环药业股份有限公司,盐酸达泊西汀片,30mg*2片,国药准字H20213945,片剂
https://item.jd.com/100035808632.html,100035808632,27.20,瑞素坦,瑞素坦雷米普利片,昆山龙灯瑞迪制药有限公司,雷米普利片,2.5mg*14片,国药准字H20030724,片剂
https://item.jd.com/100031853154.html,100031853154,49.00,武都,武都参芪颗粒,甘肃佛仁制药科技有限公司,参芪颗粒,10g*10袋,国药准字Z20027018,颗粒剂
https://item.jd.com/100038411538.html,100038411538,19.90,康合森,康合森维生素AD滴剂,安徽威尔曼制药有限公司,维生素AD滴剂,9粒/板*2板,国药准字H20084482,其他
https://item.jd.com/100038411540.html,100038411540,19.90,康合森,康合森维生素AD滴剂,安徽威尔曼制药有限公司,维生素AD滴剂,9粒/板*2板,国药准字H20084481,其他
