url,sku_id,价格,品牌,商品名,厂家,通用名,规格,批准文号,剂型
https://item.jd.com/100022576485.html,100022576485,229.00,Natural Castle,Natural Castle维生素AD滴剂(胶囊型) ,烟台元生药业有限公司,维生素AD滴剂(胶囊型),10粒/板*2板/盒 *10盒,国药准字H20055430,滴剂
https://item.jd.com/100038998064.html,100038998064,139.00,Natural Castle,Natural Castle维生素AD滴剂(胶囊型) ,烟台元生药业有限公司,维生素AD滴剂(胶囊型),10粒/板*2板/盒*6盒,国药准字H20055429,滴剂
https://item.jd.com/100038998082.html,100038998082,139.00,Natural Castle,Natural Castle维生素AD滴剂(胶囊型) ,烟台元生药业有限公司,维生素AD滴剂(胶囊型),10粒/板*2板/盒 *6盒,国药准字H20055430,滴剂
https://item.jd.com/100023990811.html,100023990811,229.00,Natural Castle,Natural Castle维生素AD滴剂(胶囊型) ,烟台元生药业有限公司,维生素AD滴剂(胶囊型),10粒/板*2板/盒*10盒,国药准字H20055429,滴剂
https://item.jd.com/100053040441.html,100053040441,29.80,白云山,白云山别嘌醇片,广州白云山医药集团股份有限公司白云山制药总厂,别嘌醇片,0.1g*12片*1板,国药准字H44021492,片剂
https://item.jd.com/100040909020.html,100040909020,198.00,多普泰,多普泰八珍袋泡茶,重庆多代医药科技有限公司委托重庆市药研院制药有限公司生产,八珍袋泡茶,2.4g*40袋,国药准字Z50020503,茶剂
https://item.jd.com/100028775134.html,100028775134,9.00,珍芝堂,珍芝堂荡石片,吉林省辉南三和制药有限公司,荡石片,12片/板*4板/盒,国药准字Z22021732,片剂
https://item.jd.com/100009402359.html,100009402359,75.00,华海,华海左乙拉西坦片,浙江华海药业股份有限公司,左乙拉西坦片,500mg*30片,国药准字H20203043,片剂
https://item.jd.com/100044806447.html,100044806447,148.00,圣博康,圣博康多维元素分散片(21),浙江圣博康药业有限公司,多维元素分散片(21),90片/盒,国药准字H20070273,片剂
https://item.jd.com/100036836023.html,100036836023,44.00,宇妥,宇妥三味龙胆花片,宇妥藏药股份有限公司,三味龙胆花片,0.5g*12片*4板,国药准字Z20100069,片剂
https://item.jd.com/100030445728.html,100030445728,23.00,张恒春,张恒春黄连上清片,芜湖张恒春药业有限公司,黄连上清片,0.3g*24片*2板,国药准字Z34020103,片剂
https://item.jd.com/100015345541.html,100015345541,8.00,汇仁,汇仁维生素AD滴剂,安徽威尔曼制药有限公司,维生素AD滴剂,8粒*2板,国药准字H20084482,其他
https://item.jd.com/100028161464.html,100028161464,26.00,汇仁,汇仁维生素AD滴剂,安徽威尔曼制药有限公司,维生素AD滴剂,10粒*4板,国药准字H20084482,其他
https://item.jd.com/4250081.html,4250081,19.50,同仁堂（TRT）,同仁堂强肾镇痛丸 6g*10丸,北京同仁堂股份有限公司同仁堂制药厂,强肾镇痛丸,6g*10丸,国药准字Z11020673,丸剂
https://item.jd.com/100043623719.html,100043623719,14.50,永信,永信曲安奈德益康唑乳膏,永信药品工业(昆山)股份有限公司,曲安奈德益康唑乳膏,28g/支,国药准字H20010023,乳膏剂
https://item.jd.com/100022959264.html,100022959264,16.80,药友,药友逸宁 宁心宝胶囊 0.25g*24粒,重庆药友制药有限责任公司,宁心宝胶囊,0.25g*24粒,国药准字Z50020604,胶囊剂
https://item.jd.com/100037677364.html,100037677364,19.40,迪沙,迪沙庆大霉素普鲁卡因维B12颗粒,迪沙药业集团有限公司,庆大霉素普鲁卡因维B12颗粒,6袋/盒,国药准字H37023367,颗粒剂
https://item.jd.com/100025772451.html,100025772451,166.00,金合,金合牛黄清心丸（局方）,吉林市鹿王制药股份有限公司,牛黄清心丸（局方）,3g*6丸,国药准字Z22023438,丸剂
https://item.jd.com/100045857388.html,100045857388,91.00,丽芙,丽芙尿素乳膏+联苯苄唑溶液,遂成药业股份有限公司/江苏知原药业股份有限公司,尿素乳膏/联苯苄唑溶液,（10克：1克）*30克/25毫升：250毫克*60ml*2盒,国药准字H41022147/国药准字H20066175,其他
https://item.jd.com/8251060.html,8251060,30.60,本草綱目（HERBALPEDIA 1518）,本草綱目壮腰健肾丸,李时珍医药集团有限公司,壮腰健肾丸,60g,国药准字Z42020564,丸剂
https://item.jd.com/100041417538.html,100041417538,39.80,汇仁,汇仁右布洛芬片,江西汇仁药业股份有限公司,右布洛芬片,0.2g*12片/瓶/盒,国药准字H20020155,片剂
https://item.jd.com/100014527321.html,100014527321,98.00,白马,白马桑椹膏,江西杏林白马药业股份有限公司,桑椹膏,200g,国药准字Z36021026,煎膏剂
https://item.jd.com/100022161414.html,100022161414,845.00,英立达（INLYTA）,英立达阿昔替尼片,Pfizer Manufacturing Deutschland GmbH，Betriebsstatte Freiburg,阿昔替尼片,1mg*14片,H20150220,片剂
https://item.jd.com/100050819507.html,100050819507,98.00,宁宁,宁宁正柴胡饮合剂,精华制药集团股份有限公司,正柴胡饮合剂,100ml*1瓶,国药准字Z20090749,合剂
https://item.jd.com/100026930544.html,100026930544,240.00,本草綱目（HERBALPEDIA 1518）,本草綱目七宝美髯丸,李时珍医药集团有限公司,七宝美髯丸,60g*5盒,国药准字Z20026534,丸剂
https://item.jd.com/100029951848.html,100029951848,,泰恩康,泰恩康杞菊地黄丸(浓缩丸),马鞍山天福康药业有限公司,杞菊地黄丸(浓缩丸),240丸,国药准字Z34020795,丸剂
https://item.jd.com/100045565754.html,100045565754,44.40,川石,川石组套,河南大新药业有限公司/武汉诺安药业有限公司,红霉素软膏/阿达帕林凝胶,1%*8g/盒/0.1%（30g：30mg）*25g,国药准字H41021901/国药准字H20173406,其他
https://item.jd.com/100023561617.html,100023561617,17.00,金日,金日酮康唑乳膏,金日制药（中国）有限公司,酮康唑乳膏,10g：0.2g*25g*1支/盒,国药准字H20054583,乳膏剂
https://item.jd.com/100036570984.html,100036570984,9.90,韩都,韩都复方鱼腥草片,遂成药业股份有限公司,复方鱼腥草片,0.41克*12片*3板/盒,国药准字Z20043562,片剂
https://item.jd.com/100032817499.html,100032817499,42.00,陇神,陇神元胡止痛滴丸,甘肃陇神戎发药业股份有限公司,元胡止痛滴丸,30丸*10袋,国药准字Z20010024,滴丸剂
https://item.jd.com/100052382747.html,100052382747,385.00,安律凡,安律凡阿立哌唑口服溶液,四川大冢制药有限公司,阿立哌唑口服溶液,150ml;150mg,国药准字H20223529,其他
https://item.jd.com/100018030323.html,100018030323,32.00,培邦,培邦明目地黄丸,湖北瑞华制药有限责任公司,明目地黄丸,400丸/盒,国药准字Z20174048,丸剂
https://item.jd.com/100038207907.html,100038207907,58.00,鸿茅,鸿茅灵芝孢子粉(破壁),安徽德昌药业股份有限公司,灵芝孢子粉(破壁),1g*3袋,无,-
https://item.jd.com/100036638569.html,100036638569,1198.00,鸿茅,鸿茅灵芝孢子粉(破壁),安徽德昌药业股份有限公司,灵芝孢子粉(破壁),1g*30袋*2,无,-
https://item.jd.com/100036638577.html,100036638577,599.00,鸿茅,鸿茅灵芝孢子粉(破壁),安徽德昌药业股份有限公司,灵芝孢子粉(破壁),1g*30袋,无,-
https://item.jd.com/100011662643.html,100011662643,218.00,白马,白马桑椹膏,江西杏林白马药业股份有限公司,桑椹膏,200g*2瓶,国药准字Z36021026,煎膏剂
https://item.jd.com/100036294088.html,100036294088,38.00,敖喜,敖喜枳陈消食口服液,吉林省东北亚药业股份有限公司,枳陈消食口服液,10ml*6支,国药准字B20020142,其他
https://item.jd.com/100052352713.html,100052352713,24.90,洛芙,洛芙盐酸特比萘芬喷雾剂,江苏知原药业股份有限公司,盐酸特比萘芬喷雾剂,1%（15ml：0.15g）*30ml*1瓶/盒,国药准字H20173127,喷雾剂
https://item.jd.com/100012351596.html,100012351596,529.00,一笑堂,一笑堂阿胶,龟鹿药业集团有限公司,阿胶,250g/盒,国药准字Z41020163,胶剂
https://item.jd.com/100011662637.html,100011662637,115.00,顶俏,顶俏奥利司他胶囊,湖南明瑞制药有限公司,奥利司他胶囊,60mg*6粒*4板,国药准字H20183303,胶囊剂
https://item.jd.com/100029336596.html,100029336596,61.00,药王孙真人,药王孙真人桂附地黄丸(浓缩丸),河南省济源市济世药业有限公司,桂附地黄丸(浓缩丸),480丸,国药准字Z41020004,丸剂
https://item.jd.com/100042760078.html,100042760078,109.60,禾沐康,禾沐康甘草片,安徽惠丰国药有限公司,甘草片,0.5kg/袋（统）,无,-
https://item.jd.com/100054270159.html,100054270159,28.80,恩威,恩威环吡酮胺乳膏,湖北科田药业有限公司,环吡酮胺乳膏,10g：0.1g*30g,国药准字H10890006,乳膏剂
https://item.jd.com/100032952636.html,100032952636,20.00,慧宝源,慧宝源桑菊感冒合剂,广西慧宝源医药科技有限公司,桑菊感冒合剂,100毫升,国药准字Z45020335,合剂
https://item.jd.com/100039606013.html,100039606013,47.80,立丞,立丞鼻炎宁胶囊,福建省泉州罗裳山制药厂,鼻炎宁胶囊,0.3克*15粒*3板,国药准字Z20026594,胶囊剂
https://item.jd.com/100044320044.html,100044320044,12.28,仙琚,仙琚丁酸氢化可的松乳膏,浙江仙琚制药股份有限公司,丁酸氢化可的松乳膏,0.1%*10g,国药准字H20093962,乳膏剂
https://item.jd.com/100024760951.html,100024760951,298.00,汝立康,汝立康壮腰健肾片,吉林福辉药业股份有限公司,壮腰健肾片,15片*3板*8盒/中盒,国药准字Z22021050,片剂
https://item.jd.com/100040441965.html,100040441965,68.00,颈复康,颈复康阿胶补血口服液,颈复康药业集团有限公司,阿胶补血口服液,10ml*16支,国药准字Z20054641,合剂（含口服液）
https://item.jd.com/100054371965.html,100054371965,49.90,康恩贝,康恩贝葡萄糖酸锌口服溶液,广西方略药业集团有限公司,葡萄糖酸锌口服溶液,10ml：35mg*10ml/支*21支,国药准字H20083945,溶液剂
https://item.jd.com/100051927581.html,100051927581,15.00,美匠师,美匠师甲硝唑凝胶,天津市天骄制药有限公司,甲硝唑凝胶,10g：75mg*10g,国药准字H19990244,凝胶剂
https://item.jd.com/100022276431.html,100022276431,16.00,禾沐康,禾沐康杞菊地黄丸（浓缩丸）,上海宝龙安庆药业有限公司,杞菊地黄丸（浓缩丸）,208丸/瓶,国药准字Z34020557,丸剂
https://item.jd.com/100047405590.html,100047405590,17.90,禾沐康,禾沐康甘草片,安徽康和中药科技有限公司,甘草片,100g/瓶（特选）,无,-
https://item.jd.com/100019696859.html,100019696859,198.90,川抗,川抗吗替麦考酚酯分散片,国药集团川抗制药有限公司,吗替麦考酚酯分散片,0.25g*8片*6板,国药准字H20080724,片剂
https://item.jd.com/100026180272.html,100026180272,1979.00,豪森,豪森甲磺酸氟马替尼片,江苏豪森药业集团有限公司,甲磺酸氟马替尼片,0.2g*10片*3板,国药准字H20190033,片剂
https://item.jd.com/5347944.html,5347944,39.60,同仁堂,同仁堂加味感冒丸,北京同仁堂股份有限公司同仁堂制药厂,加味感冒丸,4g*10袋,国药准字Z20025712,丸剂
https://item.jd.com/100041608890.html,100041608890,19.80,润美康医药（MEDI‘CARE）,润美康医药阿奇霉素干混悬剂 ,哈尔滨儿童制药厂有限公司,阿奇霉素干混悬剂,0.1g*10袋,国药准字H20103048,混悬剂
https://item.jd.com/100037142418.html,100037142418,46.00,阜药,阜药清肺十八味丸,阜新蒙药有限责任公司,清肺十八味丸(敖西根-18）,每10粒重1g 30粒/袋*4袋/小盒*2小盒,国药准字Z21020270,丸剂
https://item.jd.com/100039326615.html,100039326615,25.00,朗美,朗美非布司他片,山东朗诺制药有限公司,非布司他片,40mg*10片*1板,国药准字H20213864,片剂
https://item.jd.com/100053234195.html,100053234195,839.60,伊疏（YISHU）,伊疏阿仑膦酸钠片,扬子江药业集团上海海尼药业有限公司/扬子江药业集团四川海蓉药业有限公司,阿仑膦酸钠片/香芍颗粒,10mg*7片/盒*2盒/4g*3袋/盒*14盒,国药准字H20065637/国药准字Z20050425,其他
https://item.jd.com/100025087951.html,100025087951,17.09,万通,万通万通筋骨康贴,通化万通药业股份有限公司,万通筋骨康贴,7cm*10cm*4贴,国药准字Z22021006,贴剂
https://item.jd.com/100035392114.html,100035392114,43.70,卫达,卫达巴氯芬片,卫达化学制药股份有限公司,巴氯芬片,10mg*20片,HC20171015,片剂
https://item.jd.com/100036480070.html,100036480070,98.00,双鲸,悦而维生素D滴剂,青岛双鲸药业股份有限公司,维生素D滴剂,每粒含维生素D3 400单位（胶囊一次性包装）*5*12粒/板/盒,国药准字H20113033,滴剂
https://item.jd.com/100019370671.html,100019370671,56.40,999,999尪痹胶囊0.55gx60粒,辽宁华润本溪三药有限公司,尪痹胶囊,15粒/板*4板（每粒装0.55g）,国药准字Z20080096,胶囊剂
https://item.jd.com/100027803919.html,100027803919,1120.00,吉月,吉月马来酸阿法替尼片,正大天晴药业集团股份有限公司,马来酸阿法替尼片,40mg*7片,国药准字H20203716,片剂
https://item.jd.com/100035757332.html,100035757332,14.95,同仁堂（TRT）,同仁堂跌打丸,北京同仁堂科技发展股份有限公司制药厂,跌打丸,3g*6丸/盒,国药准字Z11020484,丸剂
https://item.jd.com/4762602.html,4762602,287.60,万菲乐,万菲乐枸橼酸西地那非片,江苏亚邦爱普森药业有限公司,枸橼酸西地那非片,0.1g*10片/盒,国药准字H20150003,片剂
https://item.jd.com/100038472298.html,100038472298,16.00,禾沐康,禾沐康补中益气丸（浓缩丸）,上海宝龙安庆药业有限公司,补中益气丸（浓缩丸）,208丸/瓶,国药准字Z34020589,丸剂
https://item.jd.com/100025229023.html,100025229023,227.00,鼎快,鼎快碳酸镧咀嚼片,湖南明瑞制药有限公司,碳酸镧咀嚼片,500mg*20片,国药准字H20203039,片剂
https://item.jd.com/100040218937.html,100040218937,698.00,中和,中和氟尿嘧啶口服乳,湖南中和制药有限公司,氟尿嘧啶口服乳,10ml：0.1785g*10ml*10支,国药准字H43021906,口服乳剂
https://item.jd.com/100035256047.html,100035256047,92.00,同仁堂（TRT）,同仁堂都梁丸,北京同仁堂股份有限公司同仁堂制药厂,都梁丸,9克*10丸,国药准字Z11021020,丸剂
https://item.jd.com/100013934805.html,100013934805,23.00,同仁堂（TRT）,同仁堂60g*1瓶/盒,北京同仁堂股份有限公司同仁堂制药厂,五子衍宗丸,60g(每100粒重10g),国药准字Z11020188,丸剂
https://item.jd.com/100020463597.html,100020463597,390.00,东阿阿胶,东阿阿胶20ml*48支,东阿阿胶股份有限公司,复方阿胶浆,20ml*48支,国药准字Z20083345,合剂
https://item.jd.com/100018535802.html,100018535802,39.90,金诃,金诃九味牛黄丸 ,金诃藏药股份有限公司,九味牛黄丸,0.5g*20丸/盒,国药准字Z63020051,丸剂
https://item.jd.com/100021313414.html,100021313414,49.00,凯妮汀,凯妮汀克霉唑阴道片,Bayer AG/拜耳医药保健有限公司启东分公司,克霉唑阴道片,0.5g*1片,H20181184；国药准字J20130174,片剂
https://item.jd.com/100007637575.html,100007637575,459.00,依尼舒,依尼舒达沙替尼片,正大天晴药业集团股份有限公司,达沙替尼片,50mg*7片,国药准字H20133272,片剂
https://item.jd.com/100020530643.html,100020530643,27.00,皇龙至通,皇龙至通匹伐他汀钙片,北京百奥药业有限责任公司,匹伐他汀钙片,2mg*7片*2板,国药准字H20213041,片剂
https://item.jd.com/100040018567.html,100040018567,9.90,华北制药,华北制药人工牛黄甲硝唑胶囊,华北制药股份有限公司,人工牛黄甲硝唑胶囊,12粒*2板,国药准字H13023577,胶囊剂
https://item.jd.com/100025771987.html,100025771987,33.00,同仁堂（TRT）,同仁堂五子衍宗丸9克*10丸,北京同仁堂股份有限公司同仁堂制药厂,五子衍宗丸,9g*10丸/盒,国药准字Z11020141,丸剂
https://item.jd.com/100020969629.html,100020969629,298.00,陈李济,陈李济舒筋健腰丸,广州白云山陈李济药厂有限公司,舒筋健腰丸,120g,国药准字Z44021058,丸剂
https://item.jd.com/100035256521.html,100035256521,9.90,同仁堂（TRT）,同仁堂牛黄解毒片,北京同仁堂科技发展股份有限公司制药厂,牛黄解毒片,0.27克×10片×3板,国药准字Z11020452,片剂
https://item.jd.com/100025892023.html,100025892023,245.00,爱乐维（Menevit）,爱乐维复合维生素片,Bayer S.A./分包装 拜耳医药保健有限公司启东分公司,复合维生素片,30片*2盒,国药准字J20140155 （H20140354）,片剂
https://item.jd.com/100034179868.html,100034179868,62.10,思卫卡,思卫卡奥美沙坦酯氨氯地平片,第一三共制药(上海)有限公司,奥美沙坦酯氨氯地平片,20mg：5mg*7片,国药准字H20180009,片剂
https://item.jd.com/100046437247.html,100046437247,88.00,莱兹,莱兹他克莫司软膏 0.03%（10g：3mg）10g/支,浙江万晟药业有限公司,他克莫司软膏,0.03%*10g,国药准字H20133243,其他
https://item.jd.com/100020083222.html,100020083222,40.00,胡庆余堂,胡庆余堂沉香化气胶囊,杭州胡庆余堂药业有限公司,沉香化气胶囊,0.45g*12粒*2板,国药准字Z20010066,胶囊剂
https://item.jd.com/100035256029.html,100035256029,1280.00,同仁堂（TRT）,同仁堂参茸丸 10g*30丸,北京同仁堂股份有限公司同仁堂制药厂,参茸丸,10g*30丸/盒,国药准字Z11021128,丸剂
https://item.jd.com/100035757308.html,100035757308,28.75,同仁堂（TRT）,同仁堂9克*10丸,北京同仁堂股份有限公司同仁堂制药厂,地榆槐角丸,9g*10丸/盒,国药准字Z11020100,丸剂
https://item.jd.com/100015085996.html,100015085996,278.00,三精,三精葡萄糖酸锌口服溶液,哈药集团三精制药有限公司,葡萄糖酸锌口服溶液,10ml*90支,国药准字H20173013,溶液剂
https://item.jd.com/100035256189.html,100035256189,159.00,同仁堂（TRT）,同仁堂9克*10丸,北京同仁堂股份有限公司同仁堂制药厂,加味青娥丸,9g*10丸,国药准字Z11021105,丸剂
https://item.jd.com/100048061051.html,100048061051,18.00,巧仁堂,巧仁堂铝碳酸镁咀嚼片,广西南宁百会药业集团有限公司,铝碳酸镁咀嚼片,0.5g*18片/盒,国药准字H10960262,片剂
https://item.jd.com/100024125620.html,100024125620,69.00,美琛,美琛聚维酮碘药膜,中山万汉制药有限公司,聚维酮碘药膜,50mg*2片*7袋,国药准字H20178001,其他
https://item.jd.com/100041415916.html,100041415916,175.00,中智,中智西洋参,广东云智中药饮片有限公司,西洋参,110g/瓶,无,-
https://item.jd.com/100054820213.html,100054820213,13.90,禾沐康,禾沐康罗汉果,安徽惠丰国药有限公司,罗汉果,2个（大号）,无,-
https://item.jd.com/100051932323.html,100051932323,9.90,京东,京东京东大药房金水宝时珍卡45元面值（电子卡）,-,-,-,-,-
https://item.jd.com/100045325423.html,100045325423,150.00,京东,京东京东大药房时珍卡150元面值（电子卡）限大客户采购,-,-,-,-,-
https://item.jd.com/100053777413.html,100053777413,22.00,白云山,白云山联苯苄唑乳膏,广州白云山医药集团股份有限公司白云山何济公制药厂,联苯苄唑乳膏,10g：0.1g*20g/支/盒,国药准字H10960225,乳膏剂
https://item.jd.com/100033348379.html,100033348379,1960.00,同仁堂（TRT）,同仁堂铁皮石斛(耳环石斛)	 ,北京同仁堂(安国)中药饮片有限责任公司,铁皮石斛(耳环石斛),80g*2瓶,无,-
https://item.jd.com/100044436280.html,100044436280,500.00,京东,京东双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 ,-,-,-,-,-
https://item.jd.com/100044436324.html,100044436324,15.00,京东,京东双鹤药业时珍卡15元面额（电子卡) 仅限购买双鹤品牌指定自营药品,-,-,-,-,-
https://item.jd.com/100044551534.html,100044551534,200.00,京东,京东【买卡自动赠卡】双鹤药业时珍卡200元赠15元&500元赠50,-,-,-,-,-
https://item.jd.com/100053448261.html,100053448261,50.00,京东,京东双鹤药业时珍卡50元面额（电子卡) 仅限购买双鹤品牌指定自营药品 ,-,-,-,-,-
https://item.jd.com/100053448283.html,100053448283,200.00,京东,京东双鹤药业时珍卡200元面额（电子卡) 仅限购买双鹤品牌指定自营药品 ,-,-,-,-,-
https://item.jd.com/100046889431.html,100046889431,300.00,京东,京东勃林格殷格翰时珍卡300元面值（电子卡）仅限购买勃林格殷格翰品牌自营药品,-,-,-,-,-
https://item.jd.com/100046786403.html,100046786403,36999.00,罗氏,罗氏恩曲替尼胶囊,Mayne Pharma Inc./包装厂： F. Hoffmann-La Roche Ltd,恩曲替尼胶囊,200mg*90粒/瓶,国药准字HJ20220069,胶囊剂
https://item.jd.com/100025039207.html,100025039207,50.00,京东,京东必利劲时珍卡50元面值（电子卡）仅限购买必利劲品牌自营药品 仅支持京东APP端下单,-,-,-,-,-
https://item.jd.com/100026647504.html,100026647504,1371.00,豪森,豪森苹果酸舒尼替尼胶囊,江苏豪森药业集团有限公司,苹果酸舒尼替尼胶囊,12.5mg*7粒*1板*2袋,国药准字H20203186,片剂
https://item.jd.com/100029560798.html,100029560798,,常药,常药来那度胺胶囊,常州制药厂有限公司,来那度胺胶囊,5mg*7粒/板*3板*1袋/盒,国药准字H20213802,胶囊剂
https://item.jd.com/100051234513.html,100051234513,500.00,京东,京东金丐时珍卡500元面值（电子卡）仅限购买金丐品牌自营药品,-,-,-,-,-
https://item.jd.com/100051932309.html,100051932309,50.00,京东,京东京东大药房金水宝时珍卡50元面值（电子卡）,-,-,-,-,-
https://item.jd.com/100054912761.html,100054912761,100.00,京东,京东九典时珍卡100元面值（电子卡）仅限购买九典品牌自营药品,-,-,-,-,-
https://item.jd.com/100042584681.html,100042584681,10.00,京东,京东胡庆余堂时珍卡10元面值（电子卡）仅限购买胡庆余堂胃复春胶囊自营药品,-,-,-,-,-
https://item.jd.com/100045308312.html,100045308312,38.00,京东,京东京东大药房时珍卡38元面值（电子卡）,-,-,-,-,-
https://item.jd.com/100037852515.html,100037852515,100.00,京东,京东南京正大天晴时珍卡100元面值（电子卡）仅限购买南京正大天晴品牌自营药品 仅支持京东APP端下单,-,-,-,-,-
https://item.jd.com/100039919833.html,100039919833,200.00,京东,京东艾仕法时珍卡200元面值（电子卡）仅限购买艾仕法品牌自营药品 仅支持京东APP端下单,-,-,-,-,-
https://item.jd.com/100043639986.html,100043639986,73.00,苏中,海殿黄葵胶囊,苏中药业集团股份有限公司,黄葵胶囊,0.43g*15粒/板*4板/盒,国药准字Z19990040,胶囊剂
https://item.jd.com/100045292839.html,100045292839,1000.00,京东,京东扬子江时珍卡1000元面值（电子卡）仅限购买扬子江品牌自营药品,-,-,-,-,-
https://item.jd.com/100033252619.html,100033252619,200.00,京东,京东京东大药房参天护眼好物时珍卡200元面值（电子卡）,-,-,-,-,-
https://item.jd.com/100045857640.html,100045857640,68.80,丽芙,丽芙尿素乳膏+盐酸特比萘芬喷雾剂,遂成药业股份有限公司/江苏知原药业股份有限公司,尿素乳膏/盐酸特比萘芬喷雾剂,（10克：1克）*30克/1%(15毫升：0.15克)*40ml*2,国药准字H41022147/国药准字H20173127,其他
https://item.jd.com/100024111463.html,100024111463,50.00,京东,京东广誉远时珍卡50元面值（电子卡）仅限购买广誉远品牌自营药品,-,-,-,-,-
https://item.jd.com/100024111471.html,100024111471,100.00,京东,京东广誉远时珍卡100元面值（电子卡）仅限购买广誉远品牌自营药品,-,-,-,-,-
https://item.jd.com/100025328720.html,100025328720,56.00,科糖恩,科糖恩恩格列净片,四川科伦药业股份有限公司,恩格列净片,10mg*10片,国药准字H20203411,片剂
https://item.jd.com/100042584695.html,100042584695,300.00,京东,京东有时力时珍卡300元面值（电子卡）仅限购买有时力品牌自营药品,-,-,-,-,-
https://item.jd.com/100044142453.html,100044142453,20.00,京东,京东21金维他时珍卡20元面值（电子卡）仅限购买21金维他品牌自营部分药品,-,-,-,-,-
https://item.jd.com/100022144929.html,100022144929,41.00,三花,三花补中益气丸,内蒙古大唐药业股份有限公司,补中益气丸,6g*6袋,国药准字Z15020071,丸剂
https://item.jd.com/100053013837.html,100053013837,799.00,莎普爱思,莎普爱思莎普健脾灵芝孢子油软胶囊,浙江莎普爱思药业股份有限公司委托杭州麦金励生物科技有限公司。,莎普健脾灵芝孢子油软胶囊,0.5g/粒*30粒/瓶*2瓶/盒,国食健注G20140421,其他
https://item.jd.com/100021911113.html,100021911113,36.90,大唐,大唐六味地黄丸,内蒙古大唐药业股份有限公司,六味地黄丸,6g*6袋,国药准字Z15020122,丸剂
https://item.jd.com/100039336381.html,100039336381,250.00,京东,京东泰德制药时珍卡250元面值（电子卡）仅限购买泰德制药品牌自营药品 仅支持京东APP端下单,-,-,-,-,-
https://item.jd.com/100045148293.html,100045148293,50.00,京东,京东九芝堂时珍卡50元面值（电子卡）仅限购买九芝堂品牌自营药品,-,-,-,-,-
https://item.jd.com/100047226075.html,100047226075,80.00,京东,京东勃林格殷格翰时珍卡80元面值（电子卡）仅限购买勃林格殷格翰品牌自营药品,-,-,-,-,-
https://item.jd.com/100037852147.html,100037852147,30.00,京东,京东英特时珍卡30元面值（电子卡）仅限购买英特品牌自营药品 仅支持京东APP端下单,-,-,-,-,-
https://item.jd.com/100054195609.html,100054195609,39.00,东阿,东阿骨龙胶囊,东阿阿胶股份有限公司,骨龙胶囊,0.5g*24粒,国药准字Z37021385,胶囊剂
