page,main_sku_id,drug_name,url,sku_id,price
118,100038817640,德思卓 多拉米替片 30片/盒 艾滋病阻断药 治疗HIV-1感染,//item.jd.com/100038817640.html,100038817640,1490.00
118,100012562377,宏济堂 血府逐瘀口服液 10ml*12支,//item.jd.com/100012562377.html,100012562377,30.00
118,100017597084,九芝堂足光散40g*5袋*3盒+金达克宁酮康唑乳膏15克除脚臭泡脚治脚气泡脚气膏止痒脱皮烂脚丫的药,//item.jd.com/100017597084.html,100017597084,72.60
118,100027443419,美优 奥美拉唑肠溶胶囊 20mg*14粒,//item.jd.com/100027443419.html,100027443419,15.80
118,100015335063,碧凯 克霉唑阴道片 0.5g*1片 用于念珠菌性外阴阴道病,//item.jd.com/100015335063.html,100015335063,20.50
118,100027087579,爱怡令 盐酸曲美他嗪片 20mg*45片/盒,//item.jd.com/100027087579.html,100027087579,19.00
118,100038088897,德良方 半枝莲胶囊 0.31g*30粒 清热解毒 急性咽炎,//item.jd.com/100038088897.html,100038088897,14.80
118,100033149809,童诺异维A酸红霉素凝胶10g*1支/盒+奥络夫西地酸乳膏2%(20g:0.4g)20g,//item.jd.com/100033149809.html,100033149809,54.00
118,100016327426,康王酮康唑洗剂2%*50ml 2盒 用于头皮糠疹局部性花斑癣脂溢性皮炎,//item.jd.com/100016327426.html,100016327426,67.80
118,100026468693,同仁堂 TRT 益母草颗粒15g*12袋,//item.jd.com/100026468693.html,100026468693,30.00
118,100007240071,能全力 肠内营养混悬液（TPF） 1.0kcal/ml*500ml 12瓶 肠内营养,//item.jd.com/100007240071.html,100007240071,504.00
118,100038411568,四方同泰 伤湿祛痛膏 7cm*10cm*8贴/盒,//item.jd.com/100038411568.html,100038411568,4.90
118,100020469223,邦琪集团 健儿消食口服液 10毫升*6支 健脾益胃 理气消食,//item.jd.com/100020469223.html,100020469223,13.50
118,3120671,维和 田七痛经胶囊 0.4g*12片*2板,//item.jd.com/3120671.html,3120671,8.00
118,100045854718,洛芙联苯苄唑溶液60ml*3瓶+洛芙盐酸特比萘芬乳膏1%*25g*2盒,//item.jd.com/100045854718.html,100045854718,138.00
118,100045854718,洛芙联苯苄唑溶液60ml*3瓶+洛芙盐酸特比萘芬乳膏1%*25g*2盒,//item.jd.com/100054389797.html,100054389797,138.00
118,100028706953,太极 维生素C咀嚼片100mg*15片*2瓶/盒 预防坏血病及各种及各种慢性传染疾病的辅助治疗。,//item.jd.com/100028706953.html,100028706953,36.00
118,100022019098,利贝舒 利伐沙班片 10mg*5片 预防静脉血栓形成,//item.jd.com/100022019098.html,100022019098,96.50
118,100022229458,同仁堂 塞隆风湿酒 300ml 祛风散寒除湿通络止痛补益肝肾用于风寒湿痹引起的关节疼痛,//item.jd.com/100022229458.html,100022229458,118.00
118,100015826974,福和 痔疮胶囊 0.3克*12粒*3板 大便秘结 肛裂 少量便血,//item.jd.com/100015826974.html,100015826974,28.00
118,100010372303,金诃 七味地骨胶囊0.3g*48粒/盒 滋阴润燥 化瘀通络 用于阴虚血瘀所引起的消渴 Ⅱ型糖尿病见上述症候者,//item.jd.com/100010372303.html,100010372303,119.00
118,100045565808,清气化痰丸6g*6袋 3盒,//item.jd.com/100045565808.html,100045565808,83.40
118,100045565808,清气化痰丸6g*6袋 3盒,//item.jd.com/100045565780.html,100045565780,83.40
118,100051685845,鲁安 铝碳酸镁咀嚼片 0.5g*8片*2板/盒 慢性胃炎 与胃酸有关的胃部不适症状 如胃痛 胃灼热感(烧心) 酸性暖气 饱胀,//item.jd.com/100051685845.html,100051685845,15.00
118,100013338610,立效 大山楂丸9g*10丸/盒消化不良开胃消食食欲不振食积腹胀,//item.jd.com/100013338610.html,100013338610,19.00
118,100052096179,信达泰 硫酸氢氯吡格雷片 75mg*7片,//item.jd.com/100052096179.html,100052096179,19.80
118,100020538351,瑞彤 盐酸吡格列酮片 30mg*7片 2型糖尿病,//item.jd.com/100020538351.html,100020538351,30.90
118,100008261961,仁和 六味地黄胶囊0.3克*60粒 滋阴补肾 用于腰膝酸软 头晕耳鸣,//item.jd.com/100008261961.html,100008261961,42.00
118,100025644008,同仁堂 醒消丸3g*10瓶,//item.jd.com/100025644008.html,100025644008,680.00
118,100005989271,天安 安多美 格列美脲片 2mg*12片*2板/盒 2型糖尿病 降血糖 降糖药 糖尿病用药 控血糖 控糖药,//item.jd.com/100005989271.html,100005989271,21.00
118,100051736291,一正 血府逐瘀丸 9g*10丸/盒 活血祛瘀 胸痛 心悸失眠 急躁易怒【2盒装】,//item.jd.com/100051736291.html,100051736291,42.00
118,100018474562,金诃 益肝活血明目丸 0.5g*24丸 养肝益气 活血明目 用于肝阴不足 视物不清 视疲劳 青少年视力下降,//item.jd.com/100018474562.html,100018474562,139.00
118,100036094519,百会泰德铝碳酸镁咀嚼片0.5g*20片/盒慢性胃炎胃部不适胃痛胃灼热烧心嗳气饱胀,//item.jd.com/100036094519.html,100036094519,19.80
119,100045421517,三零饮帝 丹参精选70g*1袋,//item.jd.com/100045421517.html,100045421517,13.10
119,100042924557,禾沐康 玫瑰花 40g/瓶（特选）,//item.jd.com/100042924557.html,100042924557,19.80
119,100043564747,玉仁 复方和血丸 1.4g*15袋,//item.jd.com/100043564747.html,100043564747,10.00
119,100029589548,立效 立效 川芎茶调丸 6g*6袋,//item.jd.com/100029589548.html,100029589548,11.50
119,100025935507,孔府 健儿消食口服液 10ml*6支,//item.jd.com/100025935507.html,100025935507,6.00
119,100024281023,扬子江 氯沙坦钾片 100mg*7片/板*1板 治疗高血压,//item.jd.com/100024281023.html,100024281023,47.00
119,100026232075,凯宝 氨甲环酸片 0.125g*100片 用于急性或慢性 局限性或全身性原发性纤维蛋白溶解亢进所致各种出血,//item.jd.com/100026232075.html,100026232075,280.00
119,100026414567,联环宽欣 非洛地平缓释胶囊 2.5mg*20粒,//item.jd.com/100026414567.html,100026414567,17.00
119,100019847313,叶开泰健民咽喉片 12片*2板可可味 防治咽喉肿痛 声音嘶哑 润喉 咽痛咽喉含片,//item.jd.com/100019847313.html,100019847313,19.50
119,3325184,本草纲目 安眠补脑糖浆 100毫升*1瓶*5小盒 益气滋肾养心安神失眠头昏,//item.jd.com/3325184.html,3325184,124.00
119,100017411835,新峰药业 新峰药业 复方丹参片60片,//item.jd.com/100017411835.html,100017411835,6.30
119,100025363327,太极 归芪生血颗粒6g*9袋 健脾益肾调畅气血用于脾肾不足气血亏虚 肌肤失养所致颜面枯燥干黄,//item.jd.com/100025363327.html,100025363327,68.00
119,100052044781,乐仁堂 清喉利咽颗粒 5g*18袋 咽喉发干声音嘶哑急慢性咽炎扁桃体炎,//item.jd.com/100052044781.html,100052044781,59.00
119,100044320016,999锁阳固精丸 6g*10袋 温肾固精 遗精早泄 肾阳不足 腰膝酸软 头晕耳鸣,//item.jd.com/100044320016.html,100044320016,39.80
119,100022439316,森福罗 盐酸普拉克索片0.25mg*30片*9盒 本品用于治疗成人特发性帕金森病的体征和症状,//item.jd.com/100022439316.html,100022439316,1278.00
119,100011027613,胡庆余堂 调经养血丸60g*2瓶 补血 理气 调经 月经不调 腰酸腹胀,//item.jd.com/100011027613.html,100011027613,108.90
119,100009879885,得百安 氟比洛芬凝胶贴膏 40mg*6贴 （2盒）骨关节炎镇痛贴膏 氟比洛芬巴布膏 消炎镇痛,//item.jd.com/100009879885.html,100009879885,130.00
119,100033724055,百年禾 净山楂 90克,//item.jd.com/100033724055.html,100033724055,19.90
119,100030613021,百花牌 六味防脱生发酊120ml 养血活血祛风,//item.jd.com/100030613021.html,100030613021,179.00
119,100010815433,佐今明 消食养胃片0.32g*12片*5板/盒和胃止呕舒气宽胸用于消化不良，呕吐酸水60片装,//item.jd.com/100010815433.html,100010815433,38.00
119,100034152509,悦康志德 茉莉花25g/瓶 和胃行气 健脾止泻,//item.jd.com/100034152509.html,100034152509,15.20
119,3116767,信龙碘酊2% 250ml用于皮肤感染和消毒,//item.jd.com/3116767.html,3116767,33.90
119,7249640,南京同仁堂 乐家老铺六味地黄丸（浓缩丸）360丸*2瓶 滋阴补肾 盗汗遗精 腰膝酸软 肾阴亏损 头晕耳鸣,//item.jd.com/7249640.html,7249640,98.00
119,100041510766,威立戒 酒石酸伐尼克兰片启动装（ 0.5mg*11片和1.0mg*14片）/盒 成人戒烟药物(品),//item.jd.com/100041510766.html,100041510766,297.00
119,100024760997,龙牧 健民 小儿解感颗粒 2.5g*12袋 感冒发烧 头痛鼻塞咳嗽喷嚏 咽喉肿痛,//item.jd.com/100024760997.html,100024760997,22.00
119,100037117486,全善堂 归脾片0.45g*36片/瓶/盒,//item.jd.com/100037117486.html,100037117486,55.00
119,100040133638,鲁南 柴银颗粒 8g*10袋 感冒中药 发烧咳嗽 头痛咽痛 清热解毒 利咽止咳 鼻塞流涕,//item.jd.com/100040133638.html,100040133638,65.00
119,100047819315,良济 健儿消食口服液10ml*12支/盒,//item.jd.com/100047819315.html,100047819315,38.00
119,100034186254,归真堂熊胆粉 0.25g*10瓶/盒【 6盒装】 清热平肝明目，用于惊风抽搐，外治目赤肿痛、咽喉肿痛！,//item.jd.com/100034186254.html,100034186254,3900.00
119,100016280174,同仁堂 TRT 五福化毒丸 30克 清热解毒 凉血消肿 血热毒盛 小二疮疖 喉咙肿痛,//item.jd.com/100016280174.html,100016280174,27.00
119,100028548871,葫芦世家 银翘解毒合剂10ml*6袋/盒 辛凉解表清热解毒风热头痛咳嗽口感咽喉疼痛,//item.jd.com/100028548871.html,100028548871,38.00
119,100036644492,东阳光 阿达帕林凝胶 0.1%*30g/支/盒 粉刺痤疮祛痘,//item.jd.com/100036644492.html,100036644492,19.00
119,100037253192,六棉牌 石岐外感茶 65g,//item.jd.com/100037253192.html,100037253192,8.00
119,100009641181,欧意 复方氨酚烷胺胶囊 20粒/盒 缓解普通感冒流行性感冒引起的发热头痛 鼻塞 咽痛,//item.jd.com/100009641181.html,100009641181,19.00
119,100006049752,云南白药消炎退热颗粒10g*12袋清热解毒凉血消肿用于外感热病症见发热头痛口干口渴咽喉肿痛上呼吸道感染,//item.jd.com/100006049752.html,100006049752,32.00
119,100037677356,迪沙 迪沙 牛磺酸颗粒8袋/盒,//item.jd.com/100037677356.html,100037677356,27.00
119,100020344853,人福 人福 维生素B6片 10mg*100片/瓶 预防和治疗维生素B6缺乏症如脂溢性皮炎唇干裂,//item.jd.com/100020344853.html,100020344853,15.00
119,100023990169,旺龙 参苓白术颗粒 6g*18袋,//item.jd.com/100023990169.html,100023990169,72.00
119,100008090135,三精牌葡萄糖酸锌口服溶液10ml*12支*3盒 营养不良 厌食症 异食癖 口腔溃疡 痤疮 生长发育迟缓,//item.jd.com/100008090135.html,100008090135,101.70
119,100042330756,天施康 复方鱼腥草滴丸 2.5g*9袋 清热解毒 急性咽炎 急性扁桃体炎,//item.jd.com/100042330756.html,100042330756,37.00
119,100015086601,澳夫清 卡泊三醇软膏30g银屑病牛皮癣+澳能卤米松乳膏15g脂溢性,//item.jd.com/100015086601.html,100015086601,105.00
119,100014527173,本草纲目 小儿咳喘灵颗粒 2g*10袋*4盒 宣肺 清热 止咳 祛痰,//item.jd.com/100014527173.html,100014527173,112.00
119,100030693516,扶正 大黄通便颗粒12g*8袋,//item.jd.com/100030693516.html,100030693516,15.80
119,100034250174,新峰药业 新峰药业 感冒灵颗粒 10g*9袋,//item.jd.com/100034250174.html,100034250174,13.00
119,4783379,奥星 肿痛安胶囊 0.28g*36粒 祛风化痰 行瘀散结 消肿定痛 风湿关节痛 风湿骨外用药,//item.jd.com/4783379.html,4783379,19.50
119,100038142738,百裕畅 依托考昔片60mg*6片*2板/盒,//item.jd.com/100038142738.html,100038142738,50.00
119,100021698569,佳淘 格列齐特片(II) 80mg*15片*4板,//item.jd.com/100021698569.html,100021698569,16.00
119,4566647,圣泰 小儿热速清颗粒 10袋 用于风热感冒 发热头痛 咽喉红肿 鼻塞流黄涕 咳嗽便秘,//item.jd.com/4566647.html,4566647,19.00
119,100037388182,迪沙 迪沙 头孢克洛颗粒0.125g*6袋,//item.jd.com/100037388182.html,100037388182,24.90
119,100003131828,康恩贝 复方鱼腥草滴丸2.5g*6袋 喉咙痛 急性咽炎 急性扁桃体炎,//item.jd.com/100003131828.html,100003131828,21.00
119,100027182070,上海医药 SHANGHAI PHARMA 鼎炉 调经补血丸 0.3g*24粒*3板 理气养血通经用于血虚气滞月经不调腰酸腹痛,//item.jd.com/100027182070.html,100027182070,53.50
119,100026126010,和盛堂 当归腹痛宁滴丸 15粒*7袋治疗痛经解痉止痛,//item.jd.com/100026126010.html,100026126010,48.00
119,100020729437,唐弗 格列美脲胶囊 2mg*10粒/板*2板/盒,//item.jd.com/100020729437.html,100020729437,23.00
119,100034903584,智唐 格列吡嗪控释片5mg*20片/盒,//item.jd.com/100034903584.html,100034903584,29.00
119,100048061073,粤威 麝香止痛贴膏 7cm*10cm*4片*3袋,//item.jd.com/100048061073.html,100048061073,35.00
119,100018058376,金丐 醋酸钙颗粒 无糖型 3g*20包骨质疏松手足抽搐症骨发育不全佝偻病儿童老人补钙京东大药房,//item.jd.com/100018058376.html,100018058376,53.00
119,100044180825,诺金 喉舒宁片 24片/盒,//item.jd.com/100044180825.html,100044180825,24.00
119,100028463596,欣卫平 二甲双胍格列吡嗪胶囊 10粒/盒 降糖药 降血糖 糖尿病用药 控糖药 控血糖,//item.jd.com/100028463596.html,100028463596,30.00
119,100034903716,楚可 盐酸特比萘芬乳膏1%*30g脚气手癣 足癣 体癣 股癣 花斑癣 皮肤念珠菌病 皮肤用药,//item.jd.com/100034903716.html,100034903716,39.80
119,100028548887,葫芦爸 复方感冒灵片0.45g*24片/盒 感冒发热微恶风寒头身痛口干而渴鼻塞涕浊咽喉红肿疼痛咳嗽痰黄粘稠,//item.jd.com/100028548887.html,100028548887,18.00
120,100001734040,本草纲目 十全大补酒 500毫升/瓶/盒 温补气血 用于气血两虚 面色苍白 头晕体倦乏力四肢不温月经量多 李时珍,//item.jd.com/100001734040.html,100001734040,158.00
120,100030167572,扬子江 扶严宁 醋酸曲安奈德益康唑乳膏 15g *2支/盒 伴有真菌感染的皮炎 湿疹 可用于手足癣 体癣 甲沟炎,//item.jd.com/100030167572.html,100030167572,29.00
120,100014130145,鲁南 生脉饮 10ml*10支 益气 养阴生津 气阴两亏 心悸气短 自汗,//item.jd.com/100014130145.html,100014130145,99.00
120,5797332,同仁堂 香苏正胃丸 3g*10丸 解表化湿 和中消食 小儿署湿感冒 头疼发热 腹痛胀满 呕吐泄泻 小便不利,//item.jd.com/5797332.html,5797332,25.00
120,100039781339,金日 盐酸克林霉素凝胶10克：0.1克*25g,//item.jd.com/100039781339.html,100039781339,25.00
120,100027803889,马应龙 维生素AD滴剂(胶囊型)(1岁以下) 12粒*3板 维生素ad0-1岁 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100027803889.html,100027803889,19.80
120,100026414497,隆顺榕 蒲地蓝消炎片 0.31g*24片*3板 清热解毒抗炎消肿疖肿咽炎,//item.jd.com/100026414497.html,100026414497,39.80
120,5024889,21金维他 多维元素片(21) 60片*5瓶 复合维生素B族矿物质 补充成人维生素C 含赖氨酸 维生素AD,//item.jd.com/5024889.html,5024889,249.00
120,6416217,21金维他 多维元素片(21) 60片*4瓶 礼盒装 复合维生素B族矿物质 补充成人维生素C 含赖氨酸 维生素AD,//item.jd.com/6416217.html,6416217,206.00
120,100034546794,恩华 适洛特 萘普生缓释胶囊 0.25g*12粒,//item.jd.com/100034546794.html,100034546794,55.00
120,100023214674,GUM WELLPLUS 防蛀护理牙膏125g 香草薄荷绿色款 预防牙周病 口臭 日本进口,//item.jd.com/100023214674.html,100023214674,45.00
120,100020530611,同仁堂（TRT）防衰益寿丸3g*30粒,//item.jd.com/100020530611.html,100020530611,1749.00
120,100030228678,杰时乐 盐酸达泊西汀片 30mg*6片 国产口服治疗早泄药,//item.jd.com/100030228678.html,100030228678,99.00
120,100040876712,天施康 肿节风片 0.25g*36片清热解毒 消肿散结 肺炎 阑尾炎 蜂窝组织炎 癌症辅助治疗,//item.jd.com/100040876712.html,100040876712,7.00
120,100026468697,隆顺榕 小儿金丹片 0.2g*24片*1板,//item.jd.com/100026468697.html,100026468697,58.00
120,100026941141,川石 复方醋酸地塞米松乳膏20g：15mg 20g/盒 局限性瘙痒症神经性皮炎接触性皮炎脂溢性皮炎慢性湿疹,//item.jd.com/100026941141.html,100026941141,9.80
120,100026941141,川石 复方醋酸地塞米松乳膏20g：15mg 20g/盒 局限性瘙痒症神经性皮炎接触性皮炎脂溢性皮炎慢性湿疹,//item.jd.com/100026941345.html,100026941345,9.80
120,100019420729,德济 鼻渊片 18片*2板/盒,//item.jd.com/100019420729.html,100019420729,16.80
120,100017937307,21金维他 维生素E软胶囊 72粒/盒 成人补充维生素E缺乏 ve抗氧化 用于心 脑血管疾病辅助治疗,//item.jd.com/100017937307.html,100017937307,98.00
120,100036398074,瑞鹤 熊胆救心丸 6粒*3瓶,//item.jd.com/100036398074.html,100036398074,118.00
120,100047751881,永吉 柴银感冒颗粒 15g*6袋/盒维医：抗乃孜来，平衡体液，调整气质；中医：风热感冒；头痛、发热、咽痛。,//item.jd.com/100047751881.html,100047751881,37.80
120,3226872,东阿阿胶 黄明胶250g 滋阴润燥 养血止血 用于体虚 便秘,//item.jd.com/3226872.html,3226872,268.00
120,100009323611,睿宗堂 鹿角胶 250g/盒温肝补肾 精益养血 用于血虚头晕 腰膝酸冷 虚劳消瘦,//item.jd.com/100009323611.html,100009323611,439.00
120,3546324,太平 风油精 3ml 清凉止痛止痒蚊虫叮咬头痛伤风感冒晕车不适,//item.jd.com/3546324.html,3546324,3.80
120,100025216109,双星 双星 二甲双胍格列本脲片(Ⅱ) 10片/板*5板,//item.jd.com/100025216109.html,100025216109,25.50
120,100019778335,蛮龙 蛮龙液50毫升/瓶*6瓶 补肾壮阳 填精益髓 用于肾虚亏精 阳萎早泄 梦遗滑精 腰膝酸痛,//item.jd.com/100019778335.html,100019778335,598.00
120,100020254463,百美 盐酸曲美他嗪缓释片35mg*15片/板*2板/盒,//item.jd.com/100020254463.html,100020254463,15.00
120,100025935901,太极 葡萄糖酸锌颗粒 70mg*10袋/盒 用于治疗缺铁引起的营养不良、厌食症、异食癖、口腔溃疡等。,//item.jd.com/100025935901.html,100025935901,28.00
120,100022190598,同仁堂 TRT 舒郁九宝丸6g*10丸 胸膈满闷 胃脘疼痛 干哕气逆 纳差 腹胀,//item.jd.com/100022190598.html,100022190598,28.50
120,100029123168,东信 东信 琥乙红霉素片0.125g*12片*2板,//item.jd.com/100029123168.html,100029123168,6.60
120,100008528859,正大天晴 克艾可 恩曲他滨替诺福韦片 30片/瓶 HIV-1感染,//item.jd.com/100008528859.html,100008528859,949.00
120,100020530633,汝立康 参柏舒心颗粒14g*9袋 活血祛瘀 养阴益气 定悸除烦 用于心悸 怔仲 心烦失眠,//item.jd.com/100020530633.html,100020530633,50.00
120,100027770416,澳能卤米松乳膏15g+澳夫清卡泊三醇软膏30g银屑病,//item.jd.com/100027770416.html,100027770416,105.00
120,100023785889,西安正大艽龙胶囊80mg*2*9粒/1盒 用于功能性消化不良属肝胃郁热证者,//item.jd.com/100023785889.html,100023785889,45.00
120,100014130149,本草纲目 大山楂颗粒15g*10袋 开胃消食 用于食欲不振 消化不良,//item.jd.com/100014130149.html,100014130149,24.00
120,100042900320,洛芙生发喷雾米诺地尔酊50ml 男士防脱发育发生发液药水发际线生长增发女士产后脱发护发防掉发搽剂,//item.jd.com/100042900320.html,100042900320,105.00
120,100042900320,洛芙生发喷雾米诺地尔酊50ml 男士防脱发育发生发液药水发际线生长增发女士产后脱发护发防掉发搽剂,//item.jd.com/100052424507.html,100052424507,105.00
120,100042900320,洛芙生发喷雾米诺地尔酊50ml 男士防脱发育发生发液药水发际线生长增发女士产后脱发护发防掉发搽剂,//item.jd.com/100042900240.html,100042900240,105.00
120,100010391415,鲁南 合舒 非那雄胺片 5mg*12片 前列腺增生 降低尿道切除前列腺切除危险性,//item.jd.com/100010391415.html,100010391415,35.00
120,100008342153,凯誉 维格列汀片 50mg*14片/盒 降血糖 降糖药 糖尿病用药 控血糖 控糖药 2型糖尿病,//item.jd.com/100008342153.html,100008342153,34.90
120,100024277497,扬子江 星格 维格列汀片 50mg*7片*2板 2型糖尿病 糖尿病,//item.jd.com/100024277497.html,100024277497,61.50
120,100039899718,安多美 天安 格列美脲片 2mg*12片*1板/盒,//item.jd.com/100039899718.html,100039899718,12.00
120,100047751993,金乌 愈古宁 三乌胶丸 5g*10袋,//item.jd.com/100047751993.html,100047751993,138.00
120,100044225705,南峰牌 左归丸 60g 滋肾补阴 用于真阴不足、腰膝酸软、盗汗、神疲口燥,//item.jd.com/100044225705.html,100044225705,196.00
120,100046454697,雷易得 恩替卡韦分散片 1mg*7片 慢性乙型肝炎,//item.jd.com/100046454697.html,100046454697,48.00
120,100035647682,沛卓 多拉韦林片 100mg*30片*1瓶/盒 治疗HIV-1感染,//item.jd.com/100035647682.html,100035647682,1099.00
120,100016278687,百灵鸟 伤湿祛痛膏10cm*7cm*4片/盒 祛风湿 止痛 用于头痛风湿痛神经痛 扭伤及肌肉酸痛 贵州百灵,//item.jd.com/100016278687.html,100016278687,10.50
120,100040217217,武罗开塞露（含甘油）20ml/支/袋*3袋/盒 用于便秘,//item.jd.com/100040217217.html,100040217217,9.00
120,100016128433,药王孙真人 六味地黄丸（浓缩丸）480丸 滋阴补肾用于肾阴亏损头晕耳鸣腰膝酸软,//item.jd.com/100016128433.html,100016128433,61.00
120,100018821647,泰华堂 六味地黄胶囊0.3g×48粒 滋阴补肾 用于肾阴亏损头晕耳鸣腰膝酸软骨蒸潮热盗汗遗精,//item.jd.com/100018821647.html,100018821647,58.00
120,100018821647,泰华堂 六味地黄胶囊0.3g×48粒 滋阴补肾 用于肾阴亏损头晕耳鸣腰膝酸软骨蒸潮热盗汗遗精,//item.jd.com/100033529558.html,100033529558,58.00
120,100012562179,佑三 复方芩芍樟脑软膏 10g/支 清热解毒 活血凉血 补气养血,//item.jd.com/100012562179.html,100012562179,88.00
120,100027770414,澳能卤米松乳膏1g:0.5mg*15g+奥络夫西地酸乳膏2%(10g:0.2g)*10g痤疮,//item.jd.com/100027770414.html,100027770414,51.50
120,100051149761,新达罗 头抱克洛胶囊 0.25g*12粒 主要用于由敏感菌所致呼吸系统、泌尿系统、耳鼻喉科及皮肤、软组织感染等,//item.jd.com/100051149761.html,100051149761,19.00
120,100044178467,诺金 康尔心胶囊 0.4g*24粒/盒,//item.jd.com/100044178467.html,100044178467,7.80
120,100009896583,白云山 力加寿片 0.34g×45片/瓶×2瓶/盒 补脾益肾 滋阴养血,//item.jd.com/100009896583.html,100009896583,288.00
120,100040829918,多普泰 川芎茶调袋泡剂1.6g*12袋 疏风止痛风邪头痛恶寒发热鼻塞,//item.jd.com/100040829918.html,100040829918,49.00
120,100025885789,太极 维生素EC片 复方40片 用于预防和治疗维生素E和维生素C缺乏引起的疾病,//item.jd.com/100025885789.html,100025885789,88.00
120,100040829490,康婷 布洛芬缓释胶囊 0.3g*10粒*2板/盒,//item.jd.com/100040829490.html,100040829490,18.80
120,100046214240,好医生 丹莪妇康煎膏 15g*2袋 月经不调痛经经期不适调经止痛,//item.jd.com/100046214240.html,100046214240,44.70
120,100025228995,希必可 阿布昔替尼片 100mg*14片 中重度特应性皮炎 激素或生物制剂应答不佳的成人患者 皮肤用药,//item.jd.com/100025228995.html,100025228995,3199.00
