page,main_sku_id,drug_name,url,sku_id,price
120,100041557342,太福 蛇胆川贝液 10ml*6支,//item.jd.com/100041557342.html,100041557342,17.80
120,4231457,仲景 强阳保肾丸6g*15袋*2盒补肾助阳 用于肾阳不足所致的腰酸腿软 精神倦怠 阳痿遗精,//item.jd.com/4231457.html,4231457,326.00
120,100033179597,桑海 肾宝胶囊 0.5g*10粒*8板 调和阴阳 温阳补肾 安神固精,//item.jd.com/100033179597.html,100033179597,89.00
121,100043820221,九珍堂 薏苡仁 精选250克/瓶,//item.jd.com/100043820221.html,100043820221,38.90
121,100045421423,三零饮帝 花椒30g*1袋,//item.jd.com/100045421423.html,100045421423,13.10
121,100051167691,伟哥盐酸达泊西汀片30mg*2片*4板 治疗早泄 男科专科用药 男性用药,//item.jd.com/100051167691.html,100051167691,268.00
121,100026561417,天保发 非那雄胺片 1mg*30片/盒 适用于治疗男性秃发 促进头发生长并防止继续脱发,//item.jd.com/100026561417.html,100026561417,68.00
121,100026006319,道君 奥美拉唑肠溶胶囊 20mg*12粒*2板/盒,//item.jd.com/100026006319.html,100026006319,8.00
121,100030934956,广誉远（GuangYuYuan）安宫牛黄丸3g/丸*5丸/盒,//item.jd.com/100030934956.html,100030934956,1840.00
121,100049317487,多达一 氨氯地平阿托伐他汀钙片5mg:20mg*14片/盒 高血压心绞痛冠心病高胆固醇降压药,//item.jd.com/100049317487.html,100049317487,175.00
121,100039326617,朗美 非布司他片 40mg*16片*1板 薄膜衣,//item.jd.com/100039326617.html,100039326617,40.00
121,100042741810,莱兹 他克莫司软膏 0.1%（10g：10mg）*10g,//item.jd.com/100042741810.html,100042741810,99.00
121,100036638587,康恩贝 安神补脑颗粒2g*24袋 健脑安神 生精补髓 益气养血,//item.jd.com/100036638587.html,100036638587,54.88
121,100014470448,哈药 安宫牛黄丸 3g*2丸 清热解毒 镇惊开窍,//item.jd.com/100014470448.html,100014470448,620.00
121,100034152519,悦康志德 苦丁茶60g/瓶 散风热 清头目 除烦渴,//item.jd.com/100034152519.html,100034152519,22.10
121,100034078835,悦康志德 红景天80g/瓶 益气活血 通脉平喘,//item.jd.com/100034078835.html,100034078835,40.50
121,100014527189,本草纲目 金鸡虎补丸60g*5盒装 补气补血舒筋活络健肾固精 用于四肢麻木腰膝酸痛夜尿频数,//item.jd.com/100014527189.html,100014527189,153.00
121,100034677826,余仁堂 粤威 麝香止痛贴膏 9cm*6cm*5片*2袋/盒,//item.jd.com/100034677826.html,100034677826,36.00
121,100029337226,药王孙真人 香砂养胃丸（浓缩丸）480丸,//item.jd.com/100029337226.html,100029337226,63.00
121,100041419612,东方明 布洛芬片 0.1g*24片/板/盒 用于缓解轻至中度疼痛 普通感冒或流行性感冒引起的发热,//item.jd.com/100041419612.html,100041419612,19.80
121,100034903974,当止 泮托拉唑钠肠溶片 40mg*7片*2板,//item.jd.com/100034903974.html,100034903974,15.00
121,100034261471,葫芦世家 治咳枇杷露 10毫升*9袋 清肺热 止咳 祛痰风热感冒口干痰多咳嗽支气管炎,//item.jd.com/100034261471.html,100034261471,26.00
121,100023297491,胡庆余堂 安宫牛黄丸 3g*1丸*4小盒 清热解毒 镇惊开窍 用于中风昏迷脑膜炎脑脑出血败血症,//item.jd.com/100023297491.html,100023297491,1250.00
121,100021471475,诺为 马来酸曲美布汀干混悬剂 4g:0.1g*6袋,//item.jd.com/100021471475.html,100021471475,25.00
121,100036294066,扬子江龙凤堂 双花百合片 0.4g×18片/板×2板/盒 反复性口腔溃疡 放射性口炎,//item.jd.com/100036294066.html,100036294066,248.00
121,100037309582,桂克 头孢克洛胶囊 0.25g*6粒*1板,//item.jd.com/100037309582.html,100037309582,6.90
121,100041686516,白云山星群 小儿氨酚黄那敏颗粒 6克*10袋/盒 缓解儿童普通感冒引起的发热 头痛 鼻塞 咽痛,//item.jd.com/100041686516.html,100041686516,22.00
121,100016866925,上龙 上龙 安神补心丸（浓缩水丸） 200丸,//item.jd.com/100016866925.html,100016866925,15.00
121,100024233513,扬子江 二甲双胍格列吡嗪片 9片*2板 糖尿病 控制血糖,//item.jd.com/100024233513.html,100024233513,70.00
121,100014527317,同仁堂卫生宝丸3g*10丸/盒 咳嗽 痰多 头疼目眩 怕冷发烧 润肺化痰 口渴咽干 疏风解表 外感风寒,//item.jd.com/100014527317.html,100014527317,21.00
121,100047751879,永吉 附子理中片 0.25g*60片/瓶,//item.jd.com/100047751879.html,100047751879,16.20
121,100035221035,美视伦 乙酰唑胺片0.25g*12片 青光眼,//item.jd.com/100035221035.html,100035221035,190.00
121,100026342707,唐龙 六味地黄丸（浓缩丸） 48粒*4板 滋阴补肾,//item.jd.com/100026342707.html,100026342707,14.30
121,100036078042,悦康 悦康 心力丸 20丸,//item.jd.com/100036078042.html,100036078042,19.90
121,100035885637,华海 华思静 托吡酯片 25mg*60片/盒 初诊为癫痫的患者单药治疗或曾经合并用药现转为单药治疗患者,//item.jd.com/100035885637.html,100035885637,75.60
121,100016128411,药王孙真人 麦味地黄丸（浓缩丸)480丸 滋肾养肺用于肺肾阴亏潮热盗汗咽干眩晕耳鸣,//item.jd.com/100016128411.html,100016128411,63.00
121,100024904636,贝琪 阿折地平片 8mg*7片 高血压症,//item.jd.com/100024904636.html,100024904636,50.00
121,100029347029,双鹭利伐沙班片10mg*10片,//item.jd.com/100029347029.html,100029347029,28.00
121,100043216395,昆药集团（KPC） 多烯酸乙酯软胶囊 0.25g*120粒/盒,//item.jd.com/100043216395.html,100043216395,298.00
121,100020630841,得立坦 氯沙坦钾胶囊 50mg*7粒,//item.jd.com/100020630841.html,100020630841,40.70
121,100023193078,中惠 盐酸二甲双胍片,//item.jd.com/100023193078.html,100023193078,9.90
121,100010762915,佐藤Sato手指角化软膏20g 缓解肌肉疼肩周炎促进血液循环 日本进口,//item.jd.com/100010762915.html,100010762915,65.00
121,100011947961,纬阁 他达拉非片5mg*30片/盒,//item.jd.com/100011947961.html,100011947961,207.50
121,100040794843,新托妥 瑞舒伐他汀钙片10mg*14片*2板 用于高胆固醇血症,//item.jd.com/100040794843.html,100040794843,19.80
121,100019907048,金乌 肝苏分散片 0.5g*48片 降酶 保肝 退黄 健脾 用于慢性肝炎 乙型肝炎 也可用于急性病毒性肝炎,//item.jd.com/100019907048.html,100019907048,35.00
121,100032284807,联环宽欣 盐酸达泊西汀片 30mg*2片,//item.jd.com/100032284807.html,100032284807,38.90
121,100035808632,瑞素坦 雷米普利片 2.5mg*14片 原发性高血压充血性心力衰竭急性心肌梗死（2-9天）后出现的轻到中度心力衰竭,//item.jd.com/100035808632.html,100035808632,27.20
121,100031853154,武都 参芪颗粒 10g*10袋 补中益气 用于气虚所致体弱 四肌无力,//item.jd.com/100031853154.html,100031853154,49.00
121,100038411538,康合森维生素AD滴剂（胶囊型）18粒0-1岁 ad3滴剂防治佝偻病 夜盲症用于预防和治疗维生素A及D缺乏症,//item.jd.com/100038411538.html,100038411538,19.90
121,100038411538,康合森维生素AD滴剂（胶囊型）18粒0-1岁 ad3滴剂防治佝偻病 夜盲症用于预防和治疗维生素A及D缺乏症,//item.jd.com/100038411540.html,100038411540,19.90
121,100034312885,葵花 非布司他片 40mg*8片*2板 适用于痛风患者高尿酸血症的长期治疗,//item.jd.com/100034312885.html,100034312885,40.00
121,100042204927,苏紫堂 鹿茸粉 1g*30袋/盒 壮肾阳 益精血 用于肾阳不足 精血亏损,//item.jd.com/100042204927.html,100042204927,316.00
121,100042760160,禾沐康 净山楂 0.5kg/袋（统）,//item.jd.com/100042760160.html,100042760160,59.00
121,100033769115,百年禾 胖大海 120g 清热润肺 润肠通便 用于肺热 干咳 咽痛,//item.jd.com/100033769115.html,100033769115,58.00
121,100041837837,苏紫堂 三七粉 2g*30袋/盒散瘀止血 消肿定痛 外伤出血 跌扑肿痛,//item.jd.com/100041837837.html,100041837837,142.00
121,100033418983,同仁堂 莲子 100g,//item.jd.com/100033418983.html,100033418983,45.00
121,100016101810,好医生丹莪妇康煎膏150g痛经月经不调疏肝理气经期不适活血化瘀 调经止痛 紫方盒,//item.jd.com/100016101810.html,100016101810,248.00
121,100035179762,德济 喘咳宁片 12片*3板/盒,//item.jd.com/100035179762.html,100035179762,7.00
121,100033736908,泰华堂 复方氨酚烷胺胶囊12粒 用于普通感冒及流行性感冒 发热头痛四肢酸痛打喷嚏流鼻涕鼻塞咽痛,//item.jd.com/100033736908.html,100033736908,13.60
121,100017547479,杰时乐 盐酸达泊西汀片 30mg*1片 治疗早泄,//item.jd.com/100017547479.html,100017547479,30.00
121,100042713485,感林 复方氨酚烷胺胶囊12粒/盒 发热发烧头痛四肢酸痛打喷嚏流鼻涕鼻塞咽痛,//item.jd.com/100042713485.html,100042713485,12.00
121,100015303763,洞渊阁钻山风合剂250ml*1瓶祛风除湿散瘀镇痛舒筋活络用于风寒湿痹引起的腰膝冷痛肢体麻木伸屈不利,//item.jd.com/100015303763.html,100015303763,168.00
121,100017482208,腾药 肤痒颗粒 9g*6袋 皮肤瘙痒 荨麻疹 除湿止痒 祛风活血,//item.jd.com/100017482208.html,100017482208,18.00
121,100010903088,黄连之乡 安乐片 24片*2板 本品用于精神抑郁 失眠 胸闷不适,//item.jd.com/100010903088.html,100010903088,32.00
122,100019610287,沃华 木香顺气丸 6克*10袋 行气化湿 健脾和胃,//item.jd.com/100019610287.html,100019610287,13.37
122,100009861905,腾药 桑菊感冒片12片*4板疏风清热宣肺止咳治疗头痛感冒咳嗽口干咽痛,//item.jd.com/100009861905.html,100009861905,23.00
122,100036069787,恒诚制药 野菊花颗粒 15g*9袋,//item.jd.com/100036069787.html,100036069787,22.00
122,100036226152,葵花 三合钙咀嚼片 120片 预防和治疗钙缺乏症,//item.jd.com/100036226152.html,100036226152,58.00
122,100010246057,康普 补肾益寿片 0.4g*12片*6板 补肾益气 能调节老年人免疫功能趋于正常 用于失眠 耳鸣 腰酸 健忘 倦怠 胸闷气短 夜尿频数,//item.jd.com/100010246057.html,100010246057,108.00
122,100026177465,金桃夜宁颗粒20g*8袋,//item.jd.com/100026177465.html,100026177465,24.50
122,100051539161,成一制药 银黄颗粒 4g*10袋/盒,//item.jd.com/100051539161.html,100051539161,11.80
122,100016538813,瑞华 瑞华 明目地黄丸 200丸 滋肾 养肝 明目,//item.jd.com/100016538813.html,100016538813,9.00
122,100013460563,科糖恩 恩格列净片 10mg*10片 2型糖尿病用药 降糖药 血糖药 降血糖 控制血糖 高血糖 降糖药,//item.jd.com/100013460563.html,100013460563,56.00
122,100029951850,瑞华 瑞华 杞菊地黄丸 200丸 滋肾养肝,//item.jd.com/100029951850.html,100029951850,9.00
122,100023384320,科田 复方十一烯酸锌软膏 15g 用于手癣足癣体癣及股癣,//item.jd.com/100023384320.html,100023384320,29.80
122,100039810699,艾乐久 盐酸达泊西汀片30mg*5片/板*3板/盒,//item.jd.com/100039810699.html,100039810699,239.00
122,100020960165,韩都 韩都 咽炎片0.25g*24片/板/盒,//item.jd.com/100020960165.html,100020960165,5.00
122,100036234541,立方 盐酸曲美他嗪缓释片 35mg*10片*3板/盒,//item.jd.com/100036234541.html,100036234541,23.90
122,100045427906,迈维希五维赖氨酸颗粒5g*16包/盒,//item.jd.com/100045427906.html,100045427906,79.60
122,100026805035,葛洪 桂龙药膏202g/瓶*6瓶/盒*2盒 祛风除湿舒筋活络温肾补血用于风湿骨痛 慢性腰腿痛【1疗程】,//item.jd.com/100026805035.html,100026805035,3400.00
122,100034607024,沃华 小儿退热颗粒 5克*10袋 疏风解表 解毒利咽,//item.jd.com/100034607024.html,100034607024,46.00
122,100042741852,洛芙 环吡酮胺乳膏 15g：0.15g*1支/盒,//item.jd.com/100042741852.html,100042741852,19.00
122,100020031577,和心诺泰 麝香壮骨膏7cm*10cm*5贴*2袋 风湿痛 关节痛 扭伤,//item.jd.com/100020031577.html,100020031577,9.90
122,100037004807,联环宽欣盐酸达泊西汀片30mg*2片/盒,//item.jd.com/100037004807.html,100037004807,38.90
122,100036285954,何济公 联苯苄唑乳膏10g 皮肤真菌病手足癣体股癣花斑癣,//item.jd.com/100036285954.html,100036285954,16.80
122,100034013308,德济 小儿增食片 0.25克* 20片*2板/盒 小儿厌食偏食面黄肌瘦便干食积,//item.jd.com/100034013308.html,100034013308,19.00
122,100028591612,法迪 米格列奈钙片 10mg*24片/盒 改善2型糖尿病患者餐后高血糖,//item.jd.com/100028591612.html,100028591612,46.00
122,100024760883,晶珠 降脂化浊胶囊 0.5g*10粒/板*2板/盒 20粒 高血脂 清热 排毒 化瘀 降脂 浊瘀互阻 高血脂症,//item.jd.com/100024760883.html,100024760883,52.80
122,100018838163,泰华堂 益视颗粒15g*12袋 滋肾养肝 健脾益气 调节视力 用于青少年假性近视 视力疲劳,//item.jd.com/100018838163.html,100018838163,58.00
122,100036076876,维和 小儿氨酚黄那敏颗粒 6克/袋*9袋/盒,//item.jd.com/100036076876.html,100036076876,12.80
122,100024271843,邦勊敏 富马酸卢帕他定片10mg*3片,//item.jd.com/100024271843.html,100024271843,59.00
122,100015546423,京新 京新 琥乙红霉素片0.125g*12片*2板,//item.jd.com/100015546423.html,100015546423,8.90
122,100028268186,力美坚 他达拉非片 5mg*7片 勃起性功能障碍 良性前列腺增生,//item.jd.com/100028268186.html,100028268186,148.00
122,100028268186,力美坚 他达拉非片 5mg*7片 勃起性功能障碍 良性前列腺增生,//item.jd.com/100028268166.html,100028268166,148.00
122,100037912612,宝芝品 灵芝孢子粉胶囊0.2g*90粒 健脾益气，养心安神 用于心脾两虚，病后体弱，肿瘤患者辅助治疗,//item.jd.com/100037912612.html,100037912612,672.00
122,100036076558,艾唐敏林 消糖灵片 0.6g*12片*3板 治疗糖尿病,//item.jd.com/100036076558.html,100036076558,132.00
122,100035720556,人福 盐酸二甲双胍缓释片 500mg*30片/瓶,//item.jd.com/100035720556.html,100035720556,25.00
122,100028605502,达仁堂 清宫寿桃丸 7g*6丸 补肾生精 益元强壮 用于肾虚衰老所致头晕疲倦 记忆力衰退 腰膝酸软,//item.jd.com/100028605502.html,100028605502,858.00
122,100023214688,SUNSTAR GUM Procare含氟牙膏90g 温和香草味 防止牙渍牙周病 日本进口,//item.jd.com/100023214688.html,100023214688,55.00
122,100017852275,大洋 金刚胶囊 0.43g*30粒/盒,//item.jd.com/100017852275.html,100017852275,15.60
122,100035364802,智唐 格列吡嗪控释片5mg*12片,//item.jd.com/100035364802.html,100035364802,19.00
122,100039606507,益寺他达拉非片5mg*8片 用于治疗勃起功能障碍合并良性前列腺增生,//item.jd.com/100039606507.html,100039606507,99.00
122,100036570950,韩都 韩都 喉舒宁片0.25克*24片/盒,//item.jd.com/100036570950.html,100036570950,8.00
122,100013709275,朗生 气血康口服液 10ml*10支/盒 健脾固本 滋阴润燥 生津止渴 神倦乏力 气短心悸 阴虚津少 口干舌燥,//item.jd.com/100013709275.html,100013709275,52.00
122,100025228945,力唐宁（LingTangNing）伏格列波糖片 0.2mg*10片 改善糖尿病餐后高血糖,//item.jd.com/100025228945.html,100025228945,25.00
122,100025228945,力唐宁（LingTangNing）伏格列波糖片 0.2mg*10片 改善糖尿病餐后高血糖,//item.jd.com/100045185777.html,100045185777,25.00
122,100044225725,味禾 碳酸钙二甲硅油咀嚼片 12片*2板,//item.jd.com/100044225725.html,100044225725,22.50
122,100026503860,元和 降糖宁胶囊 0.4g*10粒*6板 用于糖尿病属气阴两虚者,//item.jd.com/100026503860.html,100026503860,32.00
122,100034078857,百年禾 西洋参中片50克/盒 加拿大进口西洋参,//item.jd.com/100034078857.html,100034078857,188.00
122,100044994293,三零饮帝 八角茴香精选30g*1袋,//item.jd.com/100044994293.html,100044994293,13.10
122,100045421489,三零饮帝 黑芝麻精选100g*1袋,//item.jd.com/100045421489.html,100045421489,13.10
122,100033854139,百年禾 红景天 70g 益气活血 通脉平喘 用于气虚血瘀 胸痹心痛 中风偏瘫 倦怠气喘,//item.jd.com/100033854139.html,100033854139,58.00
122,100045421487,三零饮帝 龙眼肉45g*1袋,//item.jd.com/100045421487.html,100045421487,13.10
122,100045421407,三零饮帝 玫瑰花30g*1袋,//item.jd.com/100045421407.html,100045421407,13.10
122,100041894025,苏紫堂 天麻粉 3g*30袋/盒 平肝息风止痉 精制饮片,//item.jd.com/100041894025.html,100041894025,171.00
122,100026561435,天保发 非那雄胺片 1mg*10片/盒 适用于治疗男性秃发 促进头发生长并防止继续脱发,//item.jd.com/100026561435.html,100026561435,29.00
122,100042204913,苏紫堂 葛根粉 3g*30袋/盒 解肌退热 生津止渴 精制饮片,//item.jd.com/100042204913.html,100042204913,85.00
122,100037257755,万邦 参归生发酊 100ml/瓶 养血活血 固表祛风 用于脂溢性皮炎 脱发 斑秃 普秃,//item.jd.com/100037257755.html,100037257755,398.00
122,100052330877,禾沐康 葛根 0.5kg/袋（统）,//item.jd.com/100052330877.html,100052330877,25.00
122,100033033957,百年禾西洋参圆片50克/瓶*2/盒 补气养阴 清热生津,//item.jd.com/100033033957.html,100033033957,258.00
122,4219508,美莎欣 美沙拉秦肠溶片 0.25g*36片 用于溃疡性结肠炎的急性发作和维持治疗,//item.jd.com/4219508.html,4219508,29.40
122,100019650003,瑞华 瑞华 知柏地黄丸 200丸 用于阴虚火旺 潮热盗汗,//item.jd.com/100019650003.html,100019650003,7.50
122,100021506774,长城 灵芝孢子粉胶囊0.2g*30粒中老年 提高增强免疫力 体质,//item.jd.com/100021506774.html,100021506774,248.00
122,100039327787,朗美 盐酸达泊西汀片 30mg*2片*2板 薄膜衣,//item.jd.com/100039327787.html,100039327787,80.00
122,100027529316,汉森 缩泉胶囊 0.3g*60粒*10盒 小便频数 夜间遗尿,//item.jd.com/100027529316.html,100027529316,500.00
122,100021698627,扬子江龙凤堂 双花百合片 0.4g*18片/板*2板/盒 反复性口腔溃疡 放射性口炎,//item.jd.com/100021698627.html,100021698627,248.00
123,100016185253,本草纲目 周公百岁酒500ml 补血生精 调气壮神 用于气血两亏 真阴不足 四肢酸软,//item.jd.com/100016185253.html,100016185253,215.00
123,100035464124,宏兴 妇科白凤口服液 10ml*6瓶 补气养血,//item.jd.com/100035464124.html,100035464124,59.00
123,100034160382,京都念慈菴蜜炼川贝枇杷膏150ml+艾舒右美沙芬愈创甘油醚糖浆150ml止咳糖浆感冒咳嗽化痰清肺,//item.jd.com/100034160382.html,100034160382,73.30
123,100051234625,嘉应双料喉风含片0.45g*6片*6板 清热解毒 咽喉肿痛 牙龈疼痛 消肿利咽,//item.jd.com/100051234625.html,100051234625,68.00
123,100022190536,百慈 麦味地黄胶囊0.35g*60粒/瓶 滋肾养肺 潮热盗汗 咽干咳血 眩晕耳鸣 腰膝酸软 消渴 糖尿病,//item.jd.com/100022190536.html,100022190536,26.90
123,100043521397,万胜 生精片 0.42g*36片,//item.jd.com/100043521397.html,100043521397,133.00
123,100018790877,朝花牌 祛风舒筋丸7g*6丸/盒*3小盒,//item.jd.com/100018790877.html,100018790877,168.00
123,100034296620,沃华 安神补心丸 300丸 养心安神,//item.jd.com/100034296620.html,100034296620,33.00
123,100039084418,青春康源 六味安消丸 3g*6袋,//item.jd.com/100039084418.html,100039084418,65.00
123,100054390105,丽芙甲硝唑凝胶40g+丽芙阿达帕林凝胶35g,//item.jd.com/100054390105.html,100054390105,72.90
123,100034610485,齐鲁济水 龟甲胶250g 滋阴养血 用于阴虚潮热 骨蒸盗汗 腰膝酸软 血虚萎黄,//item.jd.com/100034610485.html,100034610485,1188.00
123,100024271835,扶正贞芪扶正胶囊36粒,//item.jd.com/100024271835.html,100024271835,29.00
123,100033625735,百年禾 铁皮石斛 铁皮枫斗一级50g,//item.jd.com/100033625735.html,100033625735,328.00
123,100045421467,三零饮帝 百合60g*1袋,//item.jd.com/100045421467.html,100045421467,13.10
123,100035098657,澳立欣 异康唑二氟可龙乳膏 10g/支,//item.jd.com/100035098657.html,100035098657,15.50
123,100026385572,阳光老人 参乌健脑胶囊 0.3g*30粒 补肾填精 益气养血 强身健脑 用于肾精不足 精神疲惫 失眠多梦 头晕目眩,//item.jd.com/100026385572.html,100026385572,73.00
123,100035249326,维和 桑菊感冒片 12片*2板*2袋,//item.jd.com/100035249326.html,100035249326,17.00
123,100024598325,汝立康 血复生片0.3g*12片*3板*3盒,//item.jd.com/100024598325.html,100024598325,148.00
123,100033944629,旺龙 三合钙咀嚼片 90片/盒,//item.jd.com/100033944629.html,100033944629,59.00
123,100022601511,扶正 海桂胶囊 0.42g*12粒*3板 温中和胃 清热止痛 胃脘疼痛 口苦口干 胃脘痞十二指肠球部溃疡,//item.jd.com/100022601511.html,100022601511,48.60
123,100045234931,三零饮帝 炒决明子120g*1袋,//item.jd.com/100045234931.html,100045234931,13.10
123,100012180410,一笑堂 龟鹿药业 鹿角胶250g 温补肝肾 益精养血 血虚头晕腰膝酸冷 虚劳消瘦,//item.jd.com/100012180410.html,100012180410,1188.00
123,100042837642,佐力 聚卡波非钙片 0.5g*6片*2板/盒,//item.jd.com/100042837642.html,100042837642,78.20
123,100027114126,鲁南 清欣悦 逍遥颗粒 15g*10袋 疏肝健脾 养血调经 月经不调 食欲减退 胸胁胀痛 郁闷不舒 头晕目眩,//item.jd.com/100027114126.html,100027114126,308.00
123,100019981555,敬修堂补肾填精丸 42g/瓶*2瓶/盒 补气补血 温肾壮阳 适用于气血亏损 肾气不足 腰膝无力 阳痿精冷,//item.jd.com/100019981555.html,100019981555,468.00
123,100023214654,SUNSTAR GUM Procare牙周护理牙膏50g 滋润牙龈护理 含氟牙膏 日本进口,//item.jd.com/100023214654.html,100023214654,35.00
123,100008914291,狮王（LION）日本进口狮王镇痛贴（7cm*10cm）肩痛腰痛肌肉酸痛肩膀痛关节痛12枚冷感型,//item.jd.com/100008914291.html,100008914291,118.00
123,100019696621,粤威 辣椒风湿膏 9cm*6cm*5片*2袋/盒,//item.jd.com/100019696621.html,100019696621,37.00
123,100012053861,GUM SUNSTAR Procare牙膏85g滋润型 口腔护理预防牙周疾病 日本进口,//item.jd.com/100012053861.html,100012053861,58.00
123,100049160865,康宝得维 非洛地平缓释片 5mg*20片/盒,//item.jd.com/100049160865.html,100049160865,50.00
123,100018280947,鲁南 洁宁 盐酸布替萘芬乳膏 1%（10g:0.1g） 主要用于絮状癣菌 红色癣菌等引起的足趾癣 体癣 股癣,//item.jd.com/100018280947.html,100018280947,102.00
123,100050758403,唐洛泰 补虚消渴合剂10ml*28支/盒唐用于气阴两虚证糖尿病辅助治疗 改善倦怠乏力 气短懒言,//item.jd.com/100050758403.html,100050758403,299.00
123,100025755884,三迪复方丹参片0.32g*60片/瓶/盒,//item.jd.com/100025755884.html,100025755884,13.00
