page,main_sku_id,drug_name,url,sku_id,price
123,100023278535,龙虎 风油精6ml/瓶/盒*480盒 清凉 止痛 驱风 止痒 蚊虫叮咬,//item.jd.com/100023278535.html,100023278535,1899.00
123,100020943379,安友 珍宝丸 30粒*2板 清热 安神,//item.jd.com/100020943379.html,100020943379,88.00
123,100034249938,仁和 肾石通颗粒 15g*12袋/盒 清热利湿 活血止痛 化石 排石 肾结石 膀胱结石,//item.jd.com/100034249938.html,100034249938,42.00
123,100012751588,仁和 格列吡嗪片 5mg*30片/盒 2型糖尿病 中、轻度二型高血糖 降糖药II型,//item.jd.com/100012751588.html,100012751588,18.00
123,100019067789,泰华堂 桑菊感冒颗粒 11g*10袋 疏风清热宜肺止咳 用于风热感冒头痛咳嗽口干咽痛,//item.jd.com/100019067789.html,100019067789,28.00
123,100051043639,多普泰 银翘袋泡剂清热解毒银翘片感冒咳嗽药止咳发热头痛口干咽喉肿痛喉咙痛2g*12袋,//item.jd.com/100051043639.html,100051043639,49.00
123,100026805031,科伦 诺可菲 富马酸替诺福韦二吡呋酯片 0.3g*30片/盒 慢性乙型肝炎 HIV-1感染 乙肝 肝胆用药,//item.jd.com/100026805031.html,100026805031,135.30
123,100022700127,扶正 贞芪扶正胶囊*36粒 补气养阴 久病虚损 气阴不足 配合手术 放射治疗 化学治疗 促进正常功能的恢复,//item.jd.com/100022700127.html,100022700127,29.00
123,100015939725,岷州 舒心宁片 0.3g*24片×3板/盒,//item.jd.com/100015939725.html,100015939725,7.70
123,100029056704,岷州 小儿感冒颗粒6g×10袋/盒,//item.jd.com/100029056704.html,100029056704,22.00
123,100026006295,科伦 诺可菲 富马酸替诺福韦二吡呋酯片 0.3g*30片/盒 慢性乙型肝炎 HIV-1感染 乙肝 肝胆用药,//item.jd.com/100026006295.html,100026006295,135.30
123,100030693376,四方同泰 麝香壮骨膏7cm*10cm*8贴/盒,//item.jd.com/100030693376.html,100030693376,15.00
123,100035647724,济仁 康媛颗粒 18g*9袋/盒 痛经 乳房胀痛 疏肝解郁 理气止痛 养血调经 经前期紧张综合症,//item.jd.com/100035647724.html,100035647724,37.80
123,100050063901,禾沐康 西红花 6g/瓶活血化瘀 凉血解毒 解郁安神,//item.jd.com/100050063901.html,100050063901,138.00
123,100020712774,唯他停 盐酸舍曲林分散片50mg*14片*2板 治疗抑郁症的相关症状,//item.jd.com/100020712774.html,100020712774,104.00
123,100033463308,德济 肤痒颗粒 9g*6袋/盒,//item.jd.com/100033463308.html,100033463308,29.50
123,100019935136,佐藤 Sato制药YUNKER EX营养补充150粒 缓解眼疲劳肌肉酸疼日本进口,//item.jd.com/100019935136.html,100019935136,208.00
123,100015470041,丽珠 得乐20粒*3盒+艾普拉唑肠溶片6片*3盒+克拉霉素片0.25g*6片*5盒+阿莫西林胶囊0.25g*50粒*2盒,//item.jd.com/100015470041.html,100015470041,361.50
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100038998052.html,100038998052,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100038998054.html,100038998054,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100038998066.html,100038998066,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100022576489.html,100022576489,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100022576485.html,100022576485,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100038998064.html,100038998064,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100038998082.html,100038998082,75.90
123,100038998052,Natural Castle 维生素AD滴剂(胶囊型)20粒*3盒 用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100023990811.html,100023990811,75.90
123,100053040441,白云山 别嘌醇片 0.1g*12片*1板 用于高尿酸血症慢性痛风者、痛风石,//item.jd.com/100053040441.html,100053040441,29.80
123,100040909020,多普泰 八珍袋泡茶 2.4g*40袋 补气益血气血两虚面色萎黄四肢乏力,//item.jd.com/100040909020.html,100040909020,198.00
123,100028775134,珍芝堂 荡石片 12片/板*4板/盒 清热利水，通淋石,//item.jd.com/100028775134.html,100028775134,9.00
123,100009402359,华海 左乙拉西坦片 500mg*30片 用于成人及4岁以上儿童癫痫患者部分性发作的治疗,//item.jd.com/100009402359.html,100009402359,75.00
123,100044806447,圣博康 多维元素分散片(21)90片/盒,//item.jd.com/100044806447.html,100044806447,148.00
123,100036836023,宇妥 三味龙胆花片 0.5g*12片*4板,//item.jd.com/100036836023.html,100036836023,44.00
123,100030445728,张恒春 张恒春 黄连上清片 0.3g*24片*2板清热解毒泻火止痛,//item.jd.com/100030445728.html,100030445728,23.00
123,100015345541,汇仁 维生素AD滴剂 8粒/板*2板/盒 1岁以下用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100015345541.html,100015345541,8.00
123,100015345541,汇仁 维生素AD滴剂 8粒/板*2板/盒 1岁以下用于预防和治疗维生素A及D的缺乏症,//item.jd.com/100028161464.html,100028161464,8.00
124,4250081,同仁堂 强肾镇痛丸 6g*10丸 温肾散寒,//item.jd.com/4250081.html,4250081,19.50
124,100043623719,永信 曲安奈德益康唑乳膏28g/支,//item.jd.com/100043623719.html,100043623719,14.50
124,100022959264,药友 逸宁 宁心宝胶囊 0.25g*24粒,//item.jd.com/100022959264.html,100022959264,16.80
124,100037677364,迪沙 庆大霉素普鲁卡因维B12颗粒6袋/盒,//item.jd.com/100037677364.html,100037677364,19.40
124,100025772451,金合 牛黄清心丸（局方）3g*6丸 半身不遂 言语不清 神志混乱 惊风抽搐 癫痫 清心化痰 镇惊祛风,//item.jd.com/100025772451.html,100025772451,166.00
124,100045857388,丽芙尿素乳膏（10克：1克）*30克+洛芙联苯苄唑溶液25毫升：250毫克*60ml*2,//item.jd.com/100045857388.html,100045857388,91.00
124,8251060,本草纲目 壮腰健肾丸60g/瓶 肾亏腰痛 膝软无力 风湿骨痛 神经衰弱补肾药,//item.jd.com/8251060.html,8251060,30.60
124,100041417538,清芬 右布洛芬片 0.2g*12片/瓶解热、镇痛及抗炎作用,//item.jd.com/100041417538.html,100041417538,39.80
124,100014527321,白马 桑椹膏 200g/盒 补肝肾益精血用于肝肾精血亏损引起的身体消瘦腰膝酸软盗汗,//item.jd.com/100014527321.html,100014527321,98.00
124,100022161414,英立达 阿昔替尼片 1mg*14片,//item.jd.com/100022161414.html,100022161414,845.00
124,100050819507,宁宁 正柴胡饮合剂 100ml*1瓶,//item.jd.com/100050819507.html,100050819507,98.00
124,100026930544,本草纲目 七宝美髯丸60g*5盒 肝肾两虚 须发早白 盗汗,//item.jd.com/100026930544.html,100026930544,240.00
124,100029951848,泰恩康 杞菊地黄丸(浓缩丸) 240丸(每8丸相当于原药材3克) 滋肾养肝,//item.jd.com/100029951848.html,100029951848,16.80
124,100045565754,川石 红霉素软膏1%*8g/盒+哈瑞美 阿达帕林凝胶0.1%*（30g:30mg）*25g,//item.jd.com/100045565754.html,100045565754,46.90
124,100023561617,金日制药酮康唑乳膏10g:0.2g*25g*1支/盒,//item.jd.com/100023561617.html,100023561617,17.00
124,100036570984,韩都 韩都 复方鱼腥草片0.41克*12片*3板/盒,//item.jd.com/100036570984.html,100036570984,9.90
124,100032817499,陇神 元胡止痛滴丸30丸*10袋 理气，活血，止痛。,//item.jd.com/100032817499.html,100032817499,42.00
124,100052382747,安律凡 阿立哌唑口服溶液 150ml;150mg 治疗精神分裂,//item.jd.com/100052382747.html,100052382747,385.00
124,100018030323,培邦 明目地黄丸 400丸/盒 用于肝肾阴虚目涩畏光,//item.jd.com/100018030323.html,100018030323,32.00
124,100038207907,鸿茅 破壁灵芝孢子粉 1g*3袋 用于虚劳体弱 失眠多梦 补气安神 健脾益肺,//item.jd.com/100038207907.html,100038207907,58.00
124,100038207907,鸿茅 破壁灵芝孢子粉 1g*3袋 用于虚劳体弱 失眠多梦 补气安神 健脾益肺,//item.jd.com/100036638569.html,100036638569,58.00
124,100038207907,鸿茅 破壁灵芝孢子粉 1g*3袋 用于虚劳体弱 失眠多梦 补气安神 健脾益肺,//item.jd.com/100036638577.html,100036638577,58.00
124,100011662643,白马 桑椹膏 200g*2瓶补肝肾益精血,//item.jd.com/100011662643.html,100011662643,218.00
124,100036294088,敖喜 枳陈消食口服液 10ml*6支 用于脾虚所致的不思饮食,//item.jd.com/100036294088.html,100036294088,38.00
124,100052352713,洛芙 盐酸特比萘芬喷雾剂 1%（15ml：0.15g）*30ml*1瓶/盒,//item.jd.com/100052352713.html,100052352713,24.90
124,100012351596,一笑堂 龟鹿药业 阿胶250g 补血滋阴血虚萎黄 眩晕心悸 心烦不眠 肺燥咳嗽,//item.jd.com/100012351596.html,100012351596,529.00
124,100011662637,顶俏奥利司他胶囊60mg*6粒/板*4板/盒 减肥药胶囊正品排油丸减肥产品,//item.jd.com/100011662637.html,100011662637,115.00
124,100029336596,药王孙真人 桂附地黄丸(浓缩丸) 480丸 温补肾阳用于腰膝酸软肢冷尿频,//item.jd.com/100029336596.html,100029336596,61.00
124,100042760078,禾沐康 甘草片 0.5kg/袋（统）补脾益气 清热解毒 祛痰止咳,//item.jd.com/100042760078.html,100042760078,109.60
124,100054270159,恩威 环吡酮胺乳膏 10g:0.1g*30g 浅部皮肤真菌感染 体癣 股癣 手足癣 花斑癣 皮肤念珠菌病 甲癣,//item.jd.com/100054270159.html,100054270159,28.80
124,100032952636,慧宝源 桑菊感冒合剂100ml/瓶/盒,//item.jd.com/100032952636.html,100032952636,20.00
124,100039606013,立丞 鼻炎宁胶囊 0.3克*15粒*3板 清湿热，通鼻窍，疏肝气，健脾胃,//item.jd.com/100039606013.html,100039606013,47.80
124,100044320044,仙琚 丁酸氢化可的松乳膏 0.1%*10g 用于过敏性皮炎、脂溢性皮炎、过敏性湿疹、苔藓样瘙痒症,//item.jd.com/100044320044.html,100044320044,12.28
124,100024760951,汝立康 汝立康 壮腰健肾片15片*3板*8盒/中盒,//item.jd.com/100024760951.html,100024760951,298.00
124,100040441965,颈复康 阿胶补血口服液 10ml*16支/盒,//item.jd.com/100040441965.html,100040441965,68.00
124,100054371965,康恩贝 葡萄糖酸锌口服溶液10ml:35mg*10ml/支*21支,//item.jd.com/100054371965.html,100054371965,49.90
124,100051927581,美匠师 甲硝唑凝胶10g 甲硝锉凝胶 祛痘膏去黑头痤疮粉刺酒渣鼻消炎祛痘印红肿痘脓包脸毛囊炎皮肤用药,//item.jd.com/100051927581.html,100051927581,15.00
124,100022276431,禾沐康杞菊地黄丸（浓缩丸）208丸滋肾养肝肝肾阴亏眩晕耳鸣羞明畏光迎风流泪视物昏花,//item.jd.com/100022276431.html,100022276431,16.00
124,100047405590,禾沐康 甘草片 100g/瓶（特选）补脾益气 清热解毒 祛痰止咳,//item.jd.com/100047405590.html,100047405590,17.90
124,100019696859,川抗 吗替麦考酚酯分散片 0.25g*8片*6板 适用于肾脏或肝脏移植预防器官的排斥反应,//item.jd.com/100019696859.html,100019696859,198.90
124,100026180272,豪森昕福 甲磺酸氟马替尼片 0.2g*10片*3板,//item.jd.com/100026180272.html,100026180272,1979.00
124,5347944,同仁堂 加味感冒丸 4g*10袋 清热散风 解表止咳 风热感冒,//item.jd.com/5347944.html,5347944,39.60
124,100041608890,润美康医药 阿奇霉素干混悬剂 0.1g*10袋 急性咽炎、急性扁桃体炎,//item.jd.com/100041608890.html,100041608890,19.80
124,100037142418,阜药 清肺十八味丸(敖西根-18） 每10粒重1g 30粒/袋*4袋/小盒*2小盒,//item.jd.com/100037142418.html,100037142418,46.00
124,100039326615,朗美 非布司他片 40mg*10片*1板 薄膜衣,//item.jd.com/100039326615.html,100039326615,25.00
124,100053234195,伊疏 阿仑膦酸钠片 10mg*7片/盒*2盒+护佑 香芍颗粒 4g*3袋/盒*14盒,//item.jd.com/100053234195.html,100053234195,839.60
124,100025087951,万通 万通筋骨康贴 7cm*10cm*4贴肩周炎 颈椎病 腰腿疼痛 肌肉关节疼痛 风湿骨外用药（BBC）,//item.jd.com/100025087951.html,100025087951,17.09
124,100035392114,卫达 郝智 巴氯芬片 10mg*20片 治疗脊髓和大脑疾病或损伤引起的肌肉痉挛,//item.jd.com/100035392114.html,100035392114,43.70
124,100036480070,悦而维生素D滴剂400单位*60粒 预防 维生素d缺乏症促钙吸收婴幼儿童补钙搭档 双鲸维生素d3,//item.jd.com/100036480070.html,100036480070,98.00
124,100019370671,999 尪痹胶囊0.55gx60粒 补肝肾 强筋骨 祛风湿 通经络 风湿关节痛 风湿骨外用药1,//item.jd.com/100019370671.html,100019370671,56.40
124,100027803919,吉月 马来酸阿法替尼片 40mg*7片 用于治疗非小细胞肺癌【正大天晴】,//item.jd.com/100027803919.html,100027803919,1120.00
124,100035757332,北京同仁堂 跌打丸3g*6丸/盒 活血散瘀 消肿止痛 用于跌打损伤 闪腰岔气,//item.jd.com/100035757332.html,100035757332,14.95
124,4762602,万菲乐 枸橼酸西地那非片 0.1g*10片/盒,//item.jd.com/4762602.html,4762602,299.00
124,100038472298,禾沐康补中益气丸（浓缩丸）208丸补中益气体倦乏力内脏下垂,//item.jd.com/100038472298.html,100038472298,16.00
124,100025229023,鼎快 碳酸镧咀嚼片 500mg*20片,//item.jd.com/100025229023.html,100025229023,227.00
124,100040218937,中和 吉康屏 氟尿嘧啶口服乳 10ml:0.1785g*10ml*10支 胃癌，胰腺癌，肠癌，胆道癌,//item.jd.com/100040218937.html,100040218937,698.00
124,100035256047,同仁堂 都梁丸 9克*10丸 祛风散寒 活血通络 用于风寒引起的鼻塞不通 偏正头痛 或伴寒热,//item.jd.com/100035256047.html,100035256047,92.00
124,100013934805,北京同仁堂 五子衍宗丸 60g/瓶 补肾益精 用于 肾虚精亏所致的阳痿不育遗精早泄腰痛尿后余沥,//item.jd.com/100013934805.html,100013934805,23.00
124,100020463597,东阿阿胶 复方阿胶浆 20ml*48支 补气养血女头晕目眩 心悸失眠 食欲不振 无蔗糖,//item.jd.com/100020463597.html,100020463597,390.00
124,100018535802,金诃 九味牛黄丸 0.5g*20丸/盒 清肝热 用于肝大 肝区疼痛 恶心 目赤 各种肝炎 培根 木布病,//item.jd.com/100018535802.html,100018535802,39.90
124,100021313414,拜耳凯妮汀克霉唑阴道片 0.5g*1片/盒 每盒含给药器 念珠菌性外阴阴道炎,//item.jd.com/100021313414.html,100021313414,49.00
124,100007637575,依尼舒 达沙替尼片 50mg*7片/盒 治疗慢性髓细胞白血病cml急粒变急淋变 【正大天晴】,//item.jd.com/100007637575.html,100007637575,459.00
125,100020530643,皇龙至通 匹伐他汀钙片 2mg*7片*2板 治疗高胆固醇症,//item.jd.com/100020530643.html,100020530643,27.00
125,100040018567,华北制药 人工牛黄甲硝唑胶囊 12s*2板,//item.jd.com/100040018567.html,100040018567,9.90
125,100025771987,北京同仁堂五子衍宗丸 90g(9g*10丸) 补肾益精，肾虚精亏所致的阳痿不育、遗精早泄、腰痛、尿后余沥,//item.jd.com/100025771987.html,100025771987,33.00
125,100020969629,陈李济 舒筋健腰丸120g 补益肝肾 强健筋骨 驱风除湿 活络止痛BBC,//item.jd.com/100020969629.html,100020969629,298.00
125,100035256521,同仁堂 牛黄解毒片 0.27g*30片/盒 咽喉肿痛 牙龈肿痛 口舌生疮 目赤肿痛,//item.jd.com/100035256521.html,100035256521,9.90
125,100025892023,拜耳 爱乐维叶酸 孕妇复合维生素片30片 2盒装备孕孕期哺乳期适用18种营养+叶酸,//item.jd.com/100025892023.html,100025892023,245.00
125,100034179868,思卫卡奥美沙坦酯氨氯地平片20mg:5mg*7片 用于治疗原发性高血压,//item.jd.com/100034179868.html,100034179868,62.10
125,100046437247,莱兹 他克莫司软膏 0.03%（10g：3mg）10g/支 中到重度特应性皮炎,//item.jd.com/100046437247.html,100046437247,88.00
125,100020083222,胡庆余堂 沉香化气胶囊0.45g*12粒*2板 理气疏肝 消积和胃 用于肝胃气滞 胸膈痞满 不思饮食 嗳气泛酸,//item.jd.com/100020083222.html,100020083222,40.00
125,100035256029,同仁堂 参茸丸 10g*30丸 滋阴补肾 用于肾虚肾寒腰腿酸痛形体瘦弱气血两亏,//item.jd.com/100035256029.html,100035256029,1280.00
125,100035757308,北京同仁堂 地榆槐角丸 9g*10丸 疏风凉血 泻热润燥 痔疮药 肛门肿痛 湿热便秘,//item.jd.com/100035757308.html,100035757308,28.75
125,100015085996,哈药三精 葡萄糖酸锌口服溶液10ml*90支 蓝瓶儿童补锌 用于治疗锌引起的营养不良 挑食厌食 生长迟缓,//item.jd.com/100015085996.html,100015085996,278.00
125,100035256189,北京同仁堂 加味青娥丸 9g*10丸 补肾 散寒 止痛 肾经虚寒引起的腰腿酸痛 小便频数 小腹冷痛,//item.jd.com/100035256189.html,100035256189,159.00
125,100048061051,巧仁堂 铝碳酸镁咀嚼片 0.5g*18片/盒,//item.jd.com/100048061051.html,100048061051,18.00
125,100024125620,美琛 聚维酮碘药膜 50mg*2片*7袋,//item.jd.com/100024125620.html,100024125620,69.00
125,100041415916,中智 西洋参 110g/瓶 补气养阴 清热生津,//item.jd.com/100041415916.html,100041415916,175.00
125,100054820213,禾沐康 罗汉果 2个（大号）,//item.jd.com/100054820213.html,100054820213,13.90
125,100051932323,京东大药房购药金时珍卡9.9元面值（电子卡） 仅支持京东APP购买,//item.jd.com/100051932323.html,100051932323,9.90
125,100045325423,京东大药房时珍卡150元面值（电子卡）限大客户采购 本卡仅支持在京东app购买,//item.jd.com/100045325423.html,100045325423,150.00
125,100053777413,白云山 联苯苄唑乳膏 10g：0.1g*20g/支/盒,//item.jd.com/100053777413.html,100053777413,22.00
125,100033348379,同仁堂 铁皮石斛(耳环石斛) 80g*2瓶,//item.jd.com/100033348379.html,100033348379,1960.00
125,100044436280,双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 本卡仅支持在京东app购买,//item.jd.com/100044436280.html,100044436280,500.00
125,100044436280,双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 本卡仅支持在京东app购买,//item.jd.com/100044436324.html,100044436324,500.00
125,100044436280,双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 本卡仅支持在京东app购买,//item.jd.com/100044551534.html,100044551534,500.00
125,100044436280,双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 本卡仅支持在京东app购买,//item.jd.com/100053448261.html,100053448261,500.00
125,100044436280,双鹤药业时珍卡500元面额（电子卡) 仅限购买双鹤品牌指定自营药品 本卡仅支持在京东app购买,//item.jd.com/100053448283.html,100053448283,500.00
125,100046889431,勃林格时珍卡300元面值（电子卡）仅限购买勃林格殷格翰品牌自营药品 仅支持京东APP端下单,//item.jd.com/100046889431.html,100046889431,300.00
125,100046786403,罗圣全 恩曲替尼胶囊 200mg*90粒/瓶,//item.jd.com/100046786403.html,100046786403,36999.00
125,100025039207,必利劲时珍卡50元面值（电子卡）仅限购买必利劲品牌自营药品 仅支持京东APP端下单,//item.jd.com/100025039207.html,100025039207,50.00
125,100026647504,豪森 苹果酸舒尼替尼胶囊 12.5mg*7粒*1板*2袋,//item.jd.com/100026647504.html,100026647504,1371.00
125,100029560798,常药 来那度胺胶囊 5mg*7粒/板*3板*1袋/盒,//item.jd.com/100029560798.html,100029560798,1800.00
125,100051234513,金丐时珍卡500元面值（电子卡）仅限购买金丐品牌自营药品 仅支持京东APP端下单,//item.jd.com/100051234513.html,100051234513,500.00
125,100051932309,京东大药房购药金时珍卡50元面值（电子卡） 仅支持京东APP购买,//item.jd.com/100051932309.html,100051932309,50.00
125,100054912761,九典时珍卡100元面值（电子卡）仅限购买九典品牌自营药品 仅支持京东APP端下单,//item.jd.com/100054912761.html,100054912761,100.00
125,100042584681,胡庆余堂时珍卡10元面值（电子卡）仅限购买胡庆余堂胃复春胶囊自营药品 仅支持京东APP端下单,//item.jd.com/100042584681.html,100042584681,10.00
125,100045308312,京东大药房时珍卡38元面值（电子卡）本卡仅支持在京东app购买,//item.jd.com/100045308312.html,100045308312,38.00
125,100037852515,南京正大天晴时珍卡100元面值（电子卡）仅限购买南京正大天晴品牌自营药品 仅支持京东APP端下单,//item.jd.com/100037852515.html,100037852515,100.00
125,100039919833,艾仕法时珍卡200元面值（电子卡）仅限购买艾仕法品牌自营药品 仅支持京东APP端下单,//item.jd.com/100039919833.html,100039919833,200.00
125,100043639986,苏中药业 黄葵胶囊 0.43g*15粒/板*4板/盒,//item.jd.com/100043639986.html,100043639986,73.00
125,100045292839,扬子江时珍卡1000元面值（电子卡）仅限购买扬子江品牌自营药品 仅支持京东APP端下单,//item.jd.com/100045292839.html,100045292839,1000.00
125,100033252619,京东大药房参天护眼好物时珍卡200元面值（电子卡）,//item.jd.com/100033252619.html,100033252619,200.00
125,100045857640,丽芙尿素乳膏（10克：1克）*30克+洛芙盐酸特比萘芬喷雾剂1%(15毫升：0.15克)*40ml*2,//item.jd.com/100045857640.html,100045857640,68.80
125,100024111463,广誉远时珍卡50元面值（电子卡）仅限购买广誉远品牌自营药品,//item.jd.com/100024111463.html,100024111463,50.00
125,100024111463,广誉远时珍卡50元面值（电子卡）仅限购买广誉远品牌自营药品,//item.jd.com/100024111471.html,100024111471,50.00
125,100025328720,科糖恩 恩格列净片 10mg*10片 2型糖尿病用药 降糖药 血糖药 降血糖 控制血糖 高血糖 降糖药,//item.jd.com/100025328720.html,100025328720,56.00
125,100042584695,有时力时珍卡300元面值（电子卡）仅限购买有时力品牌自营药品 仅支持京东APP端下单,//item.jd.com/100042584695.html,100042584695,300.00
125,100044142453,21金维他时珍卡20元面值（电子卡）仅限购买21金维他品牌自营部分药品 仅支持京东APP端下单,//item.jd.com/100044142453.html,100044142453,20.00
125,100022144929,三花 补中益气丸 6g*6袋 水丸,//item.jd.com/100022144929.html,100022144929,41.00
125,100053013837,莎普爱思 莎普健脾灵芝孢子油软胶囊0.5g/粒*30粒/瓶*2瓶/盒,//item.jd.com/100053013837.html,100053013837,799.00
125,100021911113,大唐 六味地黄丸 6g*6袋,//item.jd.com/100021911113.html,100021911113,36.90
125,100039336381,泰德制药时珍卡250元面值（电子卡）仅限购买泰德制药品牌自营药品 仅支持京东APP端下单,//item.jd.com/100039336381.html,100039336381,250.00
125,100045148293,九芝堂时珍卡50元面值（电子卡）仅限购买九芝堂品牌自营药品 仅支持京东APP端下单,//item.jd.com/100045148293.html,100045148293,50.00
125,100047226075,勃林格时珍卡80元面值（电子卡）仅限购买勃林格殷格翰品牌自营药品 仅支持京东APP端下单,//item.jd.com/100047226075.html,100047226075,80.00
125,100037852147,英特时珍卡30元面值（电子卡）仅限购买英特品牌自营药品 仅支持京东APP端下单,//item.jd.com/100037852147.html,100037852147,30.00
125,100054195609,东阿阿胶 骨龙胶囊 0.5g*24粒/盒 散寒止痛 活血祛风 强筋壮骨,//item.jd.com/100054195609.html,100054195609,39.00